Id,Predicted
10930,4678
10931,2000
10932,3333
10933,6718
10934,6796
10935,2459
10936,2416
10937,4629
10938,4429
10939,9418
10940,6881
10941,4570
10942,4496
10943,2743
10944,8770
10945,6737
10946,1932
10947,9398
10948,377
10949,8816
10950,1848
10951,9702
10952,7887
10953,8307
10954,2008
10955,7677
10956,1565
10957,8641
10958,9048
10959,746
10960,4854
10961,1526
10962,2549
10963,5754
10964,8300
10965,3429
10966,8325
10967,3220
10968,9388
10969,7686
10970,8090
10971,613
10972,1455
10973,1467
10974,4504
10975,5036
10976,2202
10977,8888
10978,3995
10979,823
10980,9528
10981,6874
10982,8219
10983,4603
10984,3876
10985,5265
10986,8836
10987,821
10988,7091
10989,6745
10990,1281
10991,5293
10992,4441
10993,7594
10994,6661
10995,3638
10996,5333
10997,6488
10998,5003
10999,1480
11000,3031
11001,9599
11002,2040
11003,9980
11004,6558
11005,8701
11006,6548
11007,4784
11008,6198
11009,5986
11010,3486
11011,5340
11012,5024
11013,453
11014,1915
11015,1896
11016,821
11017,4224
11018,1340
11019,450
11020,2429
11021,7115
11022,5061
11023,2592
11024,4136
11025,6438
11026,4769
11027,4815
11028,4136
11029,7995
11030,5116
11031,4390
11032,7178
11033,8308
11034,7898
11035,761
11036,7680
11037,3281
11038,4021
11039,6280
11040,2619
11041,4164
11042,5855
11043,6216
11044,7802
11045,8267
11046,7350
11047,1458
11048,2472
11049,9854
11050,3294
11051,4532
11052,1529
11053,8083
11054,2309
11055,4705
11056,10
11057,4129
11058,6024
11059,1637
11060,5668
11061,7399
11062,4991
11063,629
11064,6158
11065,326
11066,2008
11067,8613
11068,1519
11069,8142
11070,5958
11071,8987
11072,8576
11073,7521
11074,7734
11075,7305
11076,8042
11077,4073
11078,4819
11079,3580
11080,2363
11081,8563
11082,6495
11083,2260
11084,7121
11085,9057
11086,8731
11087,3343
11088,3794
11089,498
11090,409
11091,1452
11092,9357
11093,1927
11094,2816
11095,7887
11096,4296
11097,6913
11098,161
11099,2552
11100,1754
11101,1921
11102,6183
11103,9213
11104,837
11105,7223
11106,819
11107,4831
11108,5191
11109,3713
11110,4859
11111,6785
11112,3185
11113,2260
11114,9601
11115,9998
11116,1115
11117,6937
11118,2561
11119,8623
11120,6922
11121,8096
11122,2301
11123,2241
11124,7839
11125,3344
11126,9454
11127,7216
11128,4480
11129,6201
11130,9108
11131,7984
11132,8950
11133,1034
11134,7869
11135,3408
11136,4784
11137,9494
11138,1305
11139,1041
11140,6315
11141,6455
11142,6024
11143,8307
11144,4185
11145,2463
11146,5052
11147,8779
11148,8246
11149,8396
11150,9700
11151,6203
11152,6783
11153,4732
11154,4184
11155,6346
11156,3092
11157,4384
11158,1868
11159,9468
11160,3687
11161,1080
11162,8793
11163,9108
11164,9556
11165,4169
11166,7419
11167,2033
11168,588
11169,1977
11170,6624
11171,3586
11172,3332
11173,9686
11174,2737
11175,3960
11176,3135
11177,3414
11178,9959
11179,9803
11180,4007
11181,9805
11182,2512
11183,2644
11184,7557
11185,1416
11186,6620
11187,3611
11188,9571
11189,3439
11190,1655
11191,2000
11192,585
11193,1917
11194,3637
11195,4901
11196,4974
11197,5098
11198,6746
11199,3714
11200,6493
11201,379
11202,5163
11203,6615
11204,8285
11205,2787
11206,9292
11207,2350
11208,6567
11209,8504
11210,6502
11211,255
11212,7039
11213,9418
11214,5185
11215,9388
11216,5628
11217,568
11218,8379
11219,994
11220,9629
11221,4940
11222,1749
11223,8345
11224,837
11225,4901
11226,1910
11227,9238
11228,1317
11229,1835
11230,6576
11231,5949
11232,2796
11233,572
11234,14
11235,1623
11236,7346
11237,3172
11238,5461
11239,3383
11240,409
11241,9136
11242,9806
11243,4325
11244,9672
11245,298
11246,6489
11247,8238
11248,3276
11249,403
11250,360
11251,3803
11252,8396
11253,7435
11254,3455
11255,5178
11256,9083
11257,9086
11258,6964
11259,900
11260,2553
11261,5641
11262,9024
11263,5296
11264,8352
11265,4991
11266,3104
11267,9166
11268,2986
11269,6368
11270,1405
11271,3950
11272,1887
11273,6936
11274,4260
11275,7783
11276,9948
11277,3232
11278,2021
11279,8352
11280,9968
11281,1633
11282,740
11283,1197
11284,440
11285,829
11286,5880
11287,4504
11288,4489
11289,7610
11290,7676
11291,5077
11292,6288
11293,4605
11294,5594
11295,9887
11296,6937
11297,2170
11298,5719
11299,3992
11300,2770
11301,613
11302,4239
11303,7009
11304,1468
11305,6792
11306,9238
11307,6274
11308,7281
11309,4267
11310,5549
11311,4906
11312,3325
11313,1463
11314,5498
11315,6572
11316,7002
11317,5523
11318,500
11319,4584
11320,9911
11321,5823
11322,1925
11323,5379
11324,2610
11325,1255
11326,3058
11327,2979
11328,6819
11329,8722
11330,3007
11331,6268
11332,3813
11333,4554
11334,9974
11335,3461
11336,5837
11337,6488
11338,5461
11339,1133
11340,7999
11341,9334
11342,2282
11343,9863
11344,6472
11345,1392
11346,1762
11347,3774
11348,5281
11349,5614
11350,8997
11351,1473
11352,5189
11353,9607
11354,6459
11355,617
11356,4027
11357,4480
11358,473
11359,6095
11360,7292
11361,6100
11362,9083
11363,9863
11364,186
11365,4553
11366,2459
11367,5184
11368,9083
11369,4941
11370,2024
11371,3502
11372,6488
11373,3272
11374,5419
11375,4618
11376,2644
11377,3794
11378,7481
11379,5523
11380,3511
11381,5858
11382,9672
11383,5086
11384,2539
11385,1493
11386,3964
11387,3283
11388,2760
11389,5913
11390,1944
11391,7488
11392,2120
11393,4363
11394,2907
11395,847
11396,7618
11397,1697
11398,7848
11399,6839
11400,6989
11401,8103
11402,3062
11403,1989
11404,2861
11405,6280
11406,2202
11407,985
11408,2667
11409,8857
11410,5516
11411,8370
11412,9278
11413,5798
11414,4953
11415,9904
11416,8381
11417,1760
11418,9509
11419,4448
11420,4248
11421,3511
11422,8429
11423,7721
11424,5755
11425,1634
11426,5188
11427,5709
11428,5163
11429,3746
11430,154
11431,2357
11432,4172
11433,6209
11434,3112
11435,5133
11436,879
11437,1009
11438,1643
11439,9529
11440,9832
11441,791
11442,1297
11443,956
11444,1621
11445,8929
11446,5096
11447,608
11448,9509
11449,2492
11450,1218
11451,3723
11452,6418
11453,9361
11454,2316
11455,4911
11456,5783
11457,2784
11458,7788
11459,631
11460,3680
11461,9721
11462,1921
11463,4210
11464,4572
11465,6221
11466,6668
11467,7091
11468,9672
11469,8182
11470,7374
11471,9472
11472,3398
11473,8937
11474,2264
11475,5430
11476,1019
11477,143
11478,9190
11479,8182
11480,8052
11481,9538
11482,7435
11483,4032
11484,5884
11485,3936
11486,4181
11487,102
11488,2672
11489,1310
11490,1096
11491,7957
11492,3868
11493,1333
11494,9227
11495,2781
11496,8193
11497,8041
11498,4106
11499,8474
11500,1061
11501,4589
11502,7887
11503,3579
11504,9421
11505,9220
11506,6218
11507,4993
11508,8227
11509,762
11510,9083
11511,3172
11512,4784
11513,8104
11514,2014
11515,1915
11516,2508
11517,4340
11518,1529
11519,5276
11520,7362
11521,7631
11522,278
11523,503
11524,5360
11525,9238
11526,8431
11527,6815
11528,480
11529,2508
11530,2285
11531,9507
11532,5578
11533,5941
11534,9734
11535,5046
11536,9625
11537,1633
11538,9599
11539,3172
11540,7505
11541,2431
11542,4128
11543,5419
11544,2702
11545,8308
11546,1096
11547,4021
11548,6703
11549,1568
11550,1340
11551,1739
11552,628
11553,3712
11554,5032
11555,1297
11556,7302
11557,3988
11558,3296
11559,5294
11560,5494
11561,3106
11562,9687
11563,9196
11564,9513
11565,5814
11566,2110
11567,8383
11568,3168
11569,6191
11570,4866
11571,4721
11572,9376
11573,2282
11574,238
11575,9219
11576,4854
11577,6613
11578,3108
11579,7795
11580,473
11581,5364
11582,1977
11583,631
11584,4733
11585,2541
11586,3082
11587,2234
11588,8576
11589,9282
11590,5263
11591,5576
11592,4008
11593,2779
11594,5515
11595,2431
11596,145
11597,1641
11598,9849
11599,4689
11600,341
11601,5192
11602,3403
11603,5096
11604,7414
11605,8786
11606,388
11607,1034
11608,3219
11609,2434
11610,5783
11611,1155
11612,5309
11613,3803
11614,3255
11615,6331
11616,8219
11617,7867
11618,503
11619,7435
11620,6003
11621,175
11622,2535
11623,8473
11624,5419
11625,4001
11626,6410
11627,5326
11628,8381
11629,2929
11630,8392
11631,5097
11632,2470
11633,9619
11634,6596
11635,629
11636,6135
11637,3647
11638,1180
11639,3272
11640,4118
11641,7303
11642,4120
11643,4866
11644,8369
11645,6372
11646,8929
11647,4901
11648,77
11649,9289
11650,2170
11651,7613
11652,8857
11653,7103
11654,8363
11655,9911
11656,9699
11657,5662
11658,7766
11659,4235
11660,8576
11661,665
11662,2541
11663,543
11664,4314
11665,9672
11666,61
11667,2742
11668,995
11669,1139
11670,7814
11671,3247
11672,7013
11673,319
11674,6000
11675,7734
11676,9754
11677,4181
11678,5687
11679,5092
11680,5704
11681,1034
11682,8166
11683,6771
11684,844
11685,6726
11686,5757
11687,8519
11688,199
11689,8931
11690,9721
11691,7229
11692,2223
11693,1981
11694,4985
11695,5098
11696,2559
11697,5444
11698,6326
11699,2888
11700,5976
11701,9834
11702,2033
11703,164
11704,6650
11705,2954
11706,6547
11707,591
11708,7170
11709,879
11710,1800
11711,1925
11712,2801
11713,2299
11714,450
11715,6935
11716,1473
11717,77
11718,6064
11719,6658
11720,7501
11721,5651
11722,5032
11723,591
11724,7795
11725,9199
11726,6933
11727,8078
11728,6743
11729,6940
11730,3605
11731,435
11732,8356
11733,13
11734,7466
11735,3180
11736,6995
11737,2592
11738,6937
11739,4363
11740,3803
11741,8285
11742,5752
11743,8793
11744,6601
11745,9052
11746,2055
11747,9709
11748,6410
11749,8492
11750,8438
11751,2592
11752,4171
11753,3326
11754,2760
11755,1088
11756,5143
11757,1983
11758,6019
11759,713
11760,3957
11761,7683
11762,5411
11763,3117
11764,9700
11765,7996
11766,8395
11767,5511
11768,5296
11769,7435
11770,2283
11771,4986
11772,4708
11773,6483
11774,934
11775,3218
11776,3509
11777,4279
11778,3475
11779,7277
11780,5146
11781,4011
11782,6601
11783,2309
11784,1932
11785,2069
11786,826
11787,3490
11788,4820
11789,6431
11790,8895
11791,2547
11792,9628
11793,2286
11794,4772
11795,6523
11796,2661
11797,6937
11798,8980
11799,2528
11800,9722
11801,6339
11802,3486
11803,2856
11804,4952
11805,865
11806,4651
11807,6430
11808,940
11809,7575
11810,5563
11811,5420
11812,4237
11813,8577
11814,7776
11815,4232
11816,1429
11817,249
11818,8267
11819,318
11820,9053
11821,10
11822,7919
11823,2033
11824,2018
11825,9468
11826,5668
11827,7607
11828,7884
11829,4812
11830,9750
11831,4240
11832,7630
11833,4175
11834,5704
11835,3346
11836,765
11837,6332
11838,896
11839,5484
11840,7766
11841,3630
11842,7045
11843,7830
11844,9863
11845,4950
11846,3819
11847,9672
11848,1529
11849,3027
11850,6346
11851,6734
11852,7411
11853,7429
11854,5478
11855,5772
11856,563
11857,5178
11858,2577
11859,7223
11860,8747
11861,7209
11862,6060
11863,9191
11864,5669
11865,4940
11866,613
11867,2743
11868,4292
11869,6774
11870,9609
11871,4912
11872,6644
11873,1978
11874,8613
11875,226
11876,3516
11877,9864
11878,9065
11879,4645
11880,9318
11881,6986
11882,881
11883,5167
11884,761
11885,9378
11886,9207
11887,5909
11888,9185
11889,5206
11890,2595
11891,4189
11892,2257
11893,647
11894,8579
11895,3504
11896,8857
11897,8451
11898,5778
11899,6027
11900,6331
11901,250
11902,1452
11903,4434
11904,6700
11905,1698
11906,5140
11907,3387
11908,6847
11909,6876
11910,3837
11911,6356
11912,8099
11913,2000
11914,5812
11915,2021
11916,6087
11917,5757
11918,1034
11919,4000
11920,2040
11921,8747
11922,6448
11923,1697
11924,1976
11925,385
11926,8106
11927,1921
11928,6446
11929,4157
11930,7399
11931,5972
11932,297
11933,5015
11934,331
11935,6277
11936,1277
11937,6732
11938,7111
11939,8525
11940,2815
11941,2702
11942,3082
11943,4417
11944,2912
11945,3414
11946,2541
11947,904
11948,8742
11949,4866
11950,8722
11951,4736
11952,3970
11953,9605
11954,7814
11955,1526
11956,8868
11957,9644
11958,791
11959,9312
11960,4342
11961,3129
11962,6330
11963,1300
11964,3511
11965,1473
11966,8808
11967,6231
11968,828
11969,9606
11970,6745
11971,9689
11972,2260
11973,1268
11974,2732
11975,940
11976,1663
11977,8867
11978,1353
11979,3803
11980,7708
11981,9836
11982,4703
11983,5587
11984,5958
11985,9036
11986,1071
11987,4596
11988,6346
11989,9457
11990,5172
11991,3760
11992,1034
11993,3936
11994,4450
11995,2889
11996,3616
11997,5036
11998,8381
11999,7408
12000,6614
12001,2061
12002,7513
12003,7630
12004,1376
12005,5234
12006,7048
12007,5553
12008,5288
12009,938
12010,104
12011,3898
12012,908
12013,8680
12014,8577
12015,3743
12016,9694
12017,3727
12018,9083
12019,2566
12020,8718
12021,4674
12022,7726
12023,3809
12024,6492
12025,2592
12026,1888
12027,5752
12028,2283
12029,6226
12030,5958
12031,7955
12032,1999
12033,6911
12034,1385
12035,6747
12036,2140
12037,6801
12038,9864
12039,8370
12040,4951
12041,6145
12042,4105
12043,1883
12044,8816
12045,6892
12046,1692
12047,6331
12048,1692
12049,6937
12050,7198
12051,3296
12052,7411
12053,2033
12054,5172
12055,7545
12056,6053
12057,503
12058,8396
12059,6732
12060,2272
12061,1749
12062,9431
12063,4049
12064,7946
12065,5920
12066,559
12067,7789
12068,3036
12069,6197
12070,1567
12071,2104
12072,4961
12073,5649
12074,1625
12075,4948
12076,2876
12077,2008
12078,1341
12079,6911
12080,7146
12081,9124
12082,506
12083,6288
12084,4658
12085,6236
12086,2655
12087,484
12088,6714
12089,2939
12090,8103
12091,7677
12092,555
12093,1568
12094,7768
12095,2269
12096,4210
12097,5099
12098,9447
12099,6475
12100,6579
12101,4934
12102,1982
12103,5940
12104,9422
12105,1463
12106,375
12107,441
12108,5807
12109,4106
12110,8376
12111,7795
12112,5015
12113,4975
12114,4925
12115,8050
12116,5880
12117,6839
12118,6758
12119,379
12120,5163
12121,7795
12122,4464
12123,4589
12124,3343
12125,4516
12126,1163
12127,8601
12128,8473
12129,4647
12130,3414
12131,6700
12132,9468
12133,4956
12134,247
12135,1573
12136,9616
12137,8506
12138,4120
12139,4568
12140,6090
12141,1490
12142,301
12143,6858
12144,7609
12145,5780
12146,6656
12147,8616
12148,8381
12149,8613
12150,8124
12151,7435
12152,5193
12153,5193
12154,5291
12155,4181
12156,1711
12157,7249
12158,7272
12159,4415
12160,9721
12161,7193
12162,1903
12163,9530
12164,3573
12165,9665
12166,9932
12167,5607
12168,4752
12169,2561
12170,128
12171,1857
12172,2435
12173,1446
12174,1633
12175,9988
12176,9199
12177,2073
12178,6495
12179,7435
12180,9048
12181,6922
12182,5625
12183,227
12184,2124
12185,1611
12186,9347
12187,9464
12188,9758
12189,785
12190,103
12191,8144
12192,5358
12193,9777
12194,5059
12195,17
12196,7371
12197,6455
12198,7435
12199,1477
12200,4195
12201,8509
12202,9512
12203,9080
12204,900
12205,3246
12206,8811
12207,4405
12208,6547
12209,1698
12210,2299
12211,3007
12212,6312
12213,879
12214,786
12215,1465
12216,3516
12217,1659
12218,3505
12219,8381
12220,3875
12221,6163
12222,9306
12223,7134
12224,6510
12225,8903
12226,503
12227,4854
12228,4472
12229,2203
12230,6208
12231,2432
12232,9911
12233,8838
12234,5041
12235,8937
12236,5807
12237,9734
12238,2498
12239,6180
12240,2413
12241,2416
12242,1498
12243,9756
12244,5536
12245,8974
12246,1981
12247,9796
12248,8684
12249,5753
12250,4054
12251,8956
12252,9190
12253,9213
12254,2871
12255,4222
12256,3456
12257,3594
12258,7588
12259,545
12260,1268
12261,7884
12262,7683
12263,5281
12264,1034
12265,9953
12266,8941
12267,3570
12268,4418
12269,374
12270,5842
12271,4120
12272,2014
12273,5588
12274,7237
12275,196
12276,3170
12277,2991
12278,5205
12279,3120
12280,6718
12281,7482
12282,5004
12283,9599
12284,6418
12285,8291
12286,2282
12287,494
12288,3177
12289,3343
12290,1197
12291,9952
12292,7965
12293,9842
12294,8698
12295,2924
12296,7509
12297,2846
12298,9371
12299,5827
12300,6696
12301,77
12302,908
12303,2581
12304,4394
12305,4124
12306,103
12307,8790
12308,8821
12309,713
12310,4567
12311,5319
12312,1137
12313,1197
12314,7969
12315,4668
12316,8788
12317,8026
12318,1195
12319,6088
12320,1052
12321,4351
12322,636
12323,3095
12324,8708
12325,5403
12326,3172
12327,3634
12328,206
12329,3281
12330,1669
12331,8576
12332,8095
12333,360
12334,4794
12335,7286
12336,8808
12337,8086
12338,5273
12339,5882
12340,4181
12341,5006
12342,5146
12343,2416
12344,3261
12345,6638
12346,4189
12347,5882
12348,8575
12349,5539
12350,5299
12351,2339
12352,5816
12353,5140
12354,5553
12355,3387
12356,7721
12357,2553
12358,8093
12359,9177
12360,6922
12361,7146
12362,6483
12363,7032
12364,2040
12365,8474
12366,8788
12367,4911
12368,440
12369,4106
12370,8132
12371,7778
12372,5964
12373,8314
12374,5745
12375,7521
12376,3714
12377,5132
12378,361
12379,5536
12380,4746
12381,5174
12382,8906
12383,2484
12384,3498
12385,3803
12386,9083
12387,2897
12388,3283
12389,9918
12390,5879
12391,2387
12392,1231
12393,6461
12394,7058
12395,8327
12396,3814
12397,6107
12398,5935
12399,2175
12400,7216
12401,3777
12402,3290
12403,2856
12404,1304
12405,2021
12406,41
12407,2669
12408,6711
12409,3083
12410,1041
12411,5837
12412,536
12413,3048
12414,659
12415,5899
12416,6336
12417,7085
12418,9826
12419,8093
12420,1163
12421,9148
12422,4641
12423,5282
12424,3048
12425,9462
12426,197
12427,3813
12428,8050
12429,3187
12430,5216
12431,246
12432,4937
12433,9083
12434,1768
12435,9860
12436,9147
12437,9199
12438,3303
12439,251
12440,6472
12441,6311
12442,8388
12443,1175
12444,6492
12445,5858
12446,1889
12447,162
12448,9053
12449,8426
12450,4638
12451,3253
12452,2544
12453,5419
12454,6953
12455,455
12456,7021
12457,1616
12458,2000
12459,1833
12460,4637
12461,10
12462,826
12463,713
12464,9672
