Id,Predicted
13050,2201
13051,9752
13052,6491
13053,5320
13054,3196
13055,2265
13056,7639
13057,1698
13058,2952
13059,7412
13060,9589
13061,6024
13062,4133
13063,396
13064,2984
13065,9219
13066,9978
13067,2818
13068,5858
13069,8960
13070,5308
13071,7262
13072,9206
13073,1978
13074,539
13075,8530
13076,7193
13077,4264
13078,7049
13079,3082
13080,7771
13081,9807
13082,1426
13083,2221
13084,5484
13085,1516
13086,6392
13087,6288
13088,1918
13089,6168
13090,7021
13091,1460
13092,8581
13093,1788
13094,6596
13095,5524
13096,8880
13097,1229
13098,4854
13099,2431
13100,6341
13101,929
13102,5229
13103,3137
13104,283
13105,2749
13106,6353
13107,536
13108,3290
13109,2760
13110,7051
13111,2413
13112,9038
13113,5388
13114,7125
13115,1061
13116,8905
13117,4090
13118,2371
13119,333
13120,2753
13121,4084
13122,5330
13123,6981
13124,9041
13125,762
13126,1019
13127,5775
13128,437
13129,5080
13130,9052
13131,6354
13132,3479
13133,4900
13134,3522
13135,7134
13136,7694
13137,2407
13138,2749
13139,1869
13140,3099
13141,5051
13142,3861
13143,4717
13144,3304
13145,5573
13146,2471
13147,613
13148,2220
13149,9693
13150,1333
13151,7724
13152,4219
13153,5780
13154,5650
13155,2360
13156,443
13157,73
13158,2027
13159,3944
13160,4233
13161,8184
13162,7036
13163,4325
13164,3786
13165,2029
13166,2562
13167,4256
13168,2038
13169,2591
13170,5778
13171,6938
13172,8634
13173,8926
13174,2826
13175,9717
13176,4599
13177,5265
13178,9421
13179,9713
13180,2110
13181,3195
13182,1040
13183,3709
13184,3376
13185,6354
13186,3307
13187,3989
13188,9799
13189,3400
13190,8828
13191,612
13192,5087
13193,3738
13194,8363
13195,1886
13196,7907
13197,576
13198,6545
13199,8556
13200,1892
13201,314
13202,5649
13203,9348
13204,8654
13205,3334
13206,8090
13207,5344
13208,3005
13209,3011
13210,2591
13211,7362
13212,1813
13213,5316
13214,8206
13215,3446
13216,4091
13217,4118
13218,1650
13219,7991
13220,7736
13221,1395
13222,9629
13223,5051
13224,5778
13225,6284
13226,887
13227,7537
13228,8758
13229,7566
13230,4220
13231,624
13232,5899
13233,3234
13234,6480
13235,4231
13236,2397
13237,8346
13238,6116
13239,3208
13240,5318
13241,8268
13242,6273
13243,6369
13244,9302
13245,2542
13246,7847
13247,4025
13248,2120
13249,5889
13250,4335
13251,9922
13252,7358
13253,3497
13254,4281
13255,3349
13256,2810
13257,1418
13258,8179
13259,2947
13260,9296
13261,2694
13262,5363
13263,4313
13264,653
13265,839
13266,8654
13267,1709
13268,9766
13269,5127
13270,7003
13271,8132
13272,9265
13273,9638
13274,2961
13275,4131
13276,5233
13277,4253
13278,2657
13279,5780
13280,5049
13281,3989
13282,7987
13283,6024
13284,4485
13285,9215
13286,9605
13287,4864
13288,486
13289,200
13290,61
13291,4054
13292,1475
13293,4603
13294,5426
13295,5282
13296,424
13297,7783
13298,2764
13299,5804
13300,9022
13301,7482
13302,9249
13303,9006
13304,8906
13305,4975
13306,6424
13307,9148
13308,1611
13309,6932
13310,5265
13311,2526
13312,9385
13313,4569
13314,6011
13315,172
13316,5599
13317,8396
13318,3208
13319,9655
13320,6346
13321,6613
13322,1815
13323,4776
13324,9878
13325,1225
13326,7596
13327,5300
13328,5766
13329,6266
13330,4220
13331,2175
13332,6573
13333,5308
13334,5150
13335,81
13336,2314
13337,802
13338,4484
13339,7723
13340,3970
13341,2243
13342,8119
13343,3970
13344,2764
13345,7081
13346,1772
13347,1650
13348,8889
13349,8077
13350,4968
13351,9198
13352,3279
13353,2553
13354,4695
13355,8696
13356,1921
13357,5256
13358,5055
13359,4565
13360,1126
13361,7901
13362,6732
13363,7091
13364,8511
13365,7754
13366,4612
13367,6030
13368,3425
13369,9445
13370,4123
13371,8182
13372,8972
13373,4977
13374,4996
13375,817
13376,1343
13377,4922
13378,3253
13379,4106
13380,1349
13381,5180
13382,6492
13383,5778
13384,1512
13385,2202
13386,5884
13387,8186
13388,8529
13389,3557
13390,4651
13391,5729
13392,9873
13393,3750
13394,6595
13395,8379
13396,4185
13397,5247
13398,2760
13399,6668
13400,7906
13401,6517
13402,6620
13403,4347
13404,238
13405,9887
13406,4535
13407,366
13408,2029
13409,9645
13410,7935
13411,5088
13412,7660
13413,898
13414,7003
13415,2042
13416,7571
13417,3936
13418,8052
13419,6090
13420,3894
13421,2178
13422,2413
13423,7368
13424,8653
13425,7122
13426,4143
13427,4602
13428,2135
13429,8225
13430,2768
13431,4388
13432,1915
13433,6596
13434,3303
13435,9932
13436,7801
13437,7854
13438,8872
13439,3425
13440,8026
13441,9865
13442,4811
13443,1223
13444,9506
13445,1491
13446,2566
13447,5505
13448,8265
13449,7592
13450,6512
13451,5488
13452,6428
13453,2951
13454,969
13455,8688
13456,7462
13457,2865
13458,4398
13459,2351
13460,8867
13461,5412
13462,1523
13463,7236
13464,9912
13465,6726
13466,7367
13467,8114
13468,7378
13469,7070
13470,1894
13471,423
13472,9846
13473,8746
13474,8261
13475,4027
13476,3666
13477,4054
13478,435
13479,6573
13480,5461
13481,3374
13482,2961
13483,9842
13484,249
13485,5305
13486,4597
13487,4654
13488,765
13489,7223
13490,6925
13491,3590
13492,6101
13493,3239
13494,8679
13495,6027
13496,2933
13497,2511
13498,8757
13499,7168
13500,4193
13501,7537
13502,572
13503,1408
13504,4649
13505,7753
13506,1006
13507,1303
13508,5376
13509,536
13510,8167
13511,8297
13512,5191
13513,2784
13514,3039
13515,1551
13516,1674
13517,3115
13518,4935
13519,8255
13520,7479
13521,8747
13522,9645
13523,880
13524,3560
13525,7982
13526,9991
13527,4667
13528,3253
13529,9183
13530,1128
13531,2102
13532,7845
13533,3936
13534,3472
13535,3407
13536,2473
13537,3347
13538,4174
13539,157
13540,6737
13541,6036
13542,7722
13543,8391
13544,1665
13545,5914
13546,7984
13547,4539
13548,7879
13549,8952
13550,8857
13551,9721
13552,5181
13553,1906
13554,859
13555,3146
13556,2159
13557,539
13558,5938
13559,7922
13560,711
13561,6638
13562,5448
13563,2842
13564,6657
13565,6751
13566,4762
13567,6070
13568,1469
13569,740
13570,8976
13571,2252
13572,2374
13573,8804
13574,3688
13575,4507
13576,6125
13577,1185
13578,1560
13579,9791
13580,8991
13581,5587
13582,281
13583,3160
13584,8655
13585,9907
13586,8808
13587,7994
13588,4104
13589,6234
13590,5608
13591,7525
13592,9118
13593,6387
13594,9543
13595,5722
13596,9290
13597,8909
13598,8094
13599,6648
13600,6212
13601,374
13602,3437
13603,1416
13604,2667
13605,3302
13606,4254
13607,5256
13608,7880
13609,6546
13610,3812
13611,1158
13612,2223
13613,7134
13614,5747
13615,2566
13616,1535
13617,4975
13618,6093
13619,7629
13620,4598
13621,3642
13622,9516
13623,8322
13624,9100
13625,5227
13626,1659
13627,9756
13628,8696
13629,2466
13630,2381
13631,1437
13632,5823
13633,5823
13634,7891
13635,2433
13636,3574
13637,2890
13638,608
13639,887
13640,2556
13641,4993
13642,1081
13643,9537
13644,6164
13645,5510
13646,9310
13647,6278
13648,5146
13649,28
13650,1350
13651,8645
13652,6939
13653,8132
13654,7097
13655,4724
13656,6776
13657,5601
13658,1917
13659,5085
13660,4330
13661,2167
13662,6732
13663,7038
13664,7288
13665,1590
13666,4265
13667,5651
13668,4388
13669,3297
13670,9528
13671,8040
13672,3016
13673,1045
13674,7613
13675,7276
13676,2043
13677,2029
13678,5703
13679,2125
13680,3112
13681,8673
13682,7058
13683,4770
13684,4456
13685,9473
13686,768
13687,6752
13688,1197
13689,5498
13690,503
13691,9532
13692,817
13693,3008
13694,2456
13695,5096
13696,7796
13697,8876
13698,3929
13699,2724
13700,3679
13701,5059
13702,9645
13703,8677
13704,1112
13705,9135
13706,5428
13707,9473
13708,8839
13709,4779
13710,519
13711,9184
13712,2563
13713,2153
13714,7691
13715,5076
13716,3023
13717,5691
13718,1965
13719,6046
13720,2493
13721,6062
13722,768
13723,7470
13724,8308
13725,2144
13726,9250
13727,8358
13728,1021
13729,6608
13730,2113
13731,1970
13732,2394
13733,3605
13734,5127
13735,5434
13736,2299
13737,4040
13738,5102
13739,5588
13740,2117
13741,7508
13742,1030
13743,7357
13744,2136
13745,4642
13746,6942
13747,4007
13748,1210
13749,3029
13750,7954
13751,7781
13752,3486
13753,7729
13754,6092
13755,2054
13756,1771
13757,7065
13758,179
13759,4019
13760,7746
13761,7119
13762,3971
13763,3147
13764,206
13765,8217
13766,4044
13767,7463
13768,652
13769,8078
13770,4121
13771,2457
13772,8872
13773,4742
13774,1265
13775,2691
13776,543
13777,8382
13778,1490
13779,380
13780,176
13781,1387
13782,355
13783,2129
13784,4343
13785,3842
13786,9488
13787,7497
13788,997
13789,1645
13790,7275
13791,2930
13792,7255
13793,9432
13794,319
13795,5973
13796,7738
13797,4311
13798,9670
13799,3497
13800,3842
13801,284
13802,4215
13803,2795
13804,504
13805,9049
13806,6826
13807,2882
13808,7882
13809,1257
13810,9635
13811,7265
13812,7873
13813,66
13814,6305
13815,2349
13816,4032
13817,1134
13818,7985
13819,2193
13820,3146
13821,1815
13822,6841
13823,1833
13824,982
13825,1579
13826,3961
13827,6136
13828,5213
13829,5789
13830,8092
13831,9710
13832,396
13833,8336
13834,7131
13835,518
13836,5778
13837,2312
13838,8566
13839,1417
13840,5288
13841,9145
13842,4575
13843,9543
13844,7912
13845,6309
13846,7547
13847,8289
13848,8542
13849,3627
13850,2650
13851,6498
13852,9227
13853,1995
13854,8574
13855,7530
13856,843
13857,1510
13858,9749
13859,9153
13860,4641
13861,2635
13862,9595
13863,6549
13864,8132
13865,9911
13866,5679
13867,9853
13868,5039
13869,6465
13870,8162
13871,6156
13872,4054
13873,8563
13874,9554
13875,4985
13876,8014
13877,8167
13878,5778
13879,3097
13880,8509
13881,982
13882,3250
13883,5050
13884,2758
13885,8326
13886,8952
13887,5994
13888,4505
13889,6086
13890,1087
13891,3664
13892,7280
13893,2062
13894,7776
13895,1119
13896,2384
13897,538
13898,4099
13899,8768
13900,9690
13901,307
13902,8356
13903,4863
13904,3371
13905,5360
13906,2859
13907,549
13908,9910
13909,9112
13910,4870
13911,1726
13912,8857
13913,1163
13914,997
13915,9892
13916,3934
13917,1397
13918,8012
13919,3636
13920,1526
13921,7459
13922,6354
13923,427
13924,1273
13925,7629
13926,5382
13927,2470
13928,5102
13929,2282
13930,5401
13931,5392
13932,4021
13933,835
13934,4537
13935,4562
13936,549
13937,2654
13938,7621
13939,5629
13940,1465
13941,473
13942,217
13943,3833
13944,2686
13945,4789
13946,1222
13947,4169
13948,9357
13949,6052
13950,6086
13951,9878
13952,5006
13953,2419
13954,3563
13955,9437
13956,8203
13957,7169
13958,7209
13959,4866
13960,3688
13961,7024
13962,9433
13963,3009
13964,9870
13965,845
13966,1950
13967,5994
13968,4204
13969,3873
13970,3772
13971,6961
13972,9022
13973,7354
13974,1397
13975,1516
13976,7640
13977,9922
13978,2965
13979,389
13980,3722
13981,154
13982,7708
13983,9246
13984,7359
13985,3232
13986,6122
13987,9115
13988,3339
13989,6960
13990,24
13991,2669
13992,9373
13993,712
13994,3200
13995,2638
13996,1983
13997,8928
13998,4223
13999,3955
14000,7685
14001,9815
14002,8417
14003,3359
14004,5674
14005,5280
14006,7468
14007,4273
14008,9209
14009,319
14010,634
14011,7739
14012,890
14013,637
14014,4760
14015,3588
14016,2038
14017,1773
14018,3658
14019,7724
14020,7305
14021,10
14022,1411
14023,3208
14024,3972
14025,2407
14026,6493
14027,4701
14028,440
14029,7212
14030,7482
14031,7872
14032,4741
14033,419
14034,7408
14035,2661
14036,1322
14037,4547
14038,7626
14039,6183
14040,4434
14041,5541
14042,8741
14043,6772
14044,8031
14045,9600
14046,9625
14047,516
14048,4784
14049,8187
14050,4210
14051,8363
14052,1192
14053,6775
14054,181
14055,1473
14056,7952
14057,99
14058,7590
14059,7036
14060,1040
14061,4640
14062,7807
14063,3982
14064,2555
14065,5252
14066,5628
14067,3343
14068,4858
14069,3061
14070,1650
14071,2875
14072,8323
14073,2552
14074,4859
14075,3814
14076,1473
14077,1889
14078,4618
14079,3366
14080,8827
14081,230
14082,5934
14083,6802
14084,496
14085,8595
14086,6287
14087,5388
14088,5196
14089,886
14090,8041
14091,5891
14092,6177
14093,4480
14094,3418
14095,4759
14096,7693
14097,5988
14098,6627
14099,4973
14100,8228
14101,4427
14102,3389
14103,8681
14104,7186
14105,1507
14106,3607
14107,9892
14108,584
14109,5778
14110,8745
14111,325
14112,3943
14113,7736
14114,5290
14115,9205
14116,9851
14117,3936
14118,1159
14119,9769
14120,3439
14121,5127
14122,2862
14123,4944
14124,7748
14125,325
14126,1707
14127,5183
14128,591
14129,2363
14130,2626
14131,2593
14132,6946
14133,8630
14134,8623
14135,6246
14136,1543
14137,2873
14138,4116
14139,1529
14140,5359
14141,9543
14142,8144
14143,2533
14144,7091
14145,5227
14146,6596
14147,6254
14148,4949
14149,7091
14150,3287
14151,6877
14152,6899
14153,5547
14154,761
14155,3484
14156,6741
14157,7630
14158,9657
14159,4283
14160,7512
14161,5519
14162,7164
14163,6049
14164,1450
14165,8291
14166,6481
14167,9577
14168,5713
14169,1134
14170,3340
14171,1539
14172,6281
14173,5947
14174,5269
14175,8234
14176,9752
14177,7819
14178,8025
14179,5279
14180,5125
14181,3250
14182,9461
14183,8287
14184,7723
14185,8106
14186,1568
14187,9887
14188,6711
14189,3952
14190,2179
14191,9203
14192,807
14193,1524
14194,2744
14195,4032
14196,2006
14197,1410
14198,3379
14199,9979
14200,7566
14201,8352
14202,8041
14203,1510
14204,7665
14205,248
14206,2753
14207,4133
14208,3388
14209,7809
14210,1069
14211,9243
14212,7976
14213,3645
14214,4371
14215,1280
14216,2308
14217,144
14218,3681
14219,2809
14220,6340
14221,6718
14222,6622
14223,2471
14224,8735
14225,3057
14226,7936
14227,5424
14228,302
14229,4267
14230,768
14231,5354
14232,552
14233,5692
14234,9336
14235,2951
14236,6547
14237,7671
14238,372
14239,7352
14240,3498
14241,7667
14242,1792
14243,9575
14244,5076
14245,3574
14246,6751
14247,2476
14248,7637
14249,6014
14250,7876
14251,4611
14252,731
14253,7305
14254,2911
14255,9742
14256,190
14257,4651
14258,8698
14259,4783
14260,997
14261,9948
14262,756
14263,4395
14264,249
14265,1281
14266,9839
14267,9128
14268,7421
14269,2355
14270,2159
14271,1405
14272,5723
14273,7529
14274,3039
14275,2662
14276,5479
14277,9638
14278,6995
14279,6435
14280,600
14281,3697
14282,6694
14283,3461
14284,9949
14285,1646
14286,6566
14287,5415
14288,9335
14289,8894
14290,5363
14291,4995
14292,2420
14293,7414
14294,9516
14295,3187
14296,1509
14297,7480
14298,3747
14299,2870
14300,7944
14301,2088
14302,5898
14303,6937
14304,2698
14305,5659
14306,3968
14307,6645
14308,1061
14309,2783
14310,5801
14311,2267
14312,2754
14313,6316
14314,1017
14315,8055
14316,5492
14317,5665
14318,2027
14319,3904
14320,8293
14321,5823
14322,3268
14323,3040
14324,2741
14325,6703
14326,4443
14327,2167
14328,1112
14329,8267
14330,7887
14331,9073
14332,7408
14333,5424
14334,5993
14335,4025
14336,4944
14337,3732
14338,7506
14339,8326
14340,955
14341,7396
14342,3775
14343,1648
14344,9849
14345,4671
14346,9301
14347,1330
14348,932
14349,9920
14350,4457
14351,4267
14352,4565
14353,7813
14354,887
14355,5549
14356,4562
14357,3685
14358,934
14359,4435
14360,6128
14361,5018
14362,6336
14363,2986
14364,2171
14365,7428
14366,625
14367,4027
14368,3059
14369,5948
14370,6785
14371,3117
14372,1135
14373,4948
14374,7118
14375,6046
14376,339
14377,6554
14378,6535
14379,1669
14380,9750
14381,6424
14382,613
14383,4828
14384,2104
14385,2097
14386,1997
14387,8242
14388,7283
14389,3601
14390,9683
14391,9602
14392,5350
14393,6019
14394,4701
14395,6514
14396,4266
14397,8477
14398,7944
14399,5076
14400,9740
14401,5312
14402,1507
14403,5073
14404,6871
14405,2954
14406,5866
14407,5523
14408,8202
14409,8809
14410,4338
14411,4480
14412,7456
14413,8577
14414,6331
14415,2962
14416,5670
14417,9123
14418,4522
14419,6713
14420,3236
14421,1071
14422,4645
14423,7209
14424,346
14425,8128
14426,339
14427,1896
14428,9796
14429,495
14430,8751
14431,6546
14432,392
14433,6397
14434,7519
14435,9568
14436,277
14437,4843
14438,3674
14439,4218
14440,6769
14441,6963
14442,9586
14443,9756
14444,782
14445,1962
14446,8192
14447,3112
14448,7757
14449,1980
14450,9499
14451,4342
14452,6428
14453,1868
14454,2981
14455,1628
14456,6882
14457,1385
14458,4824
14459,2909
14460,1735
14461,7713
14462,7944
14463,8262
14464,5184
14465,4224
14466,6564
14467,9009
14468,7478
14469,8765
14470,4614
14471,7838
14472,8265
14473,1462
14474,6841
14475,1543
14476,423
14477,3018
14478,4532
14479,3717
14480,6459
14481,1016
14482,8700
14483,5655
14484,888
14485,7808
14486,4995
14487,8111
14488,3828
14489,9604
14490,2438
14491,2733
14492,2961
14493,1336
14494,4951
14495,1046
14496,2605
14497,4621
14498,9074
14499,3023
14500,1736
14501,656
14502,2429
14503,3115
14504,8081
14505,9928
14506,7892
14507,7917
14508,4038
14509,4172
14510,4870
14511,8336
14512,3108
14513,96
14514,7457
14515,5091
14516,1101
14517,9823
14518,2431
14519,4114
14520,5316
14521,2983
14522,4578
14523,5938
14524,4961
14525,913
14526,3688
14527,3591
14528,1017
14529,1629
14530,5904
14531,8654
14532,2845
14533,1280
14534,5461
14535,7764
14536,7970
14537,440
14538,5792
14539,5432
14540,692
14541,7515
14542,1974
14543,8632
14544,1455
14545,567
14546,2553
14547,4905
14548,6110
14549,1493
14550,4122
14551,9659
14552,5684
14553,6938
14554,772
14555,9528
14556,9051
14557,7890
14558,6580
14559,4316
14560,9219
14561,1764
14562,635
14563,5698
14564,6909
14565,4484
14566,2728
14567,1820
14568,1700
14569,7211
14570,7041
14571,3354
14572,913
14573,579
14574,1466
14575,5569
14576,5336
14577,8760
14578,3029
14579,7891
14580,745
14581,2595
14582,6447
14583,7244
14584,2093
14585,8292
14586,743
14587,4984
14588,7732
14589,4412
14590,744
14591,2073
14592,8069
14593,4578
14594,3761
14595,7729
14596,8577
14597,2063
14598,7027
14599,5213
14600,8491
14601,6537
14602,4090
14603,8894
14604,4859
14605,7588
14606,536
14607,7442
14608,4141
14609,9922
14610,9151
14611,7917
14612,5091
14613,3499
14614,6200
14615,221
14616,8056
14617,7676
14618,4054
14619,8053
14620,7213
14621,9193
14622,2666
14623,8283
14624,2964
14625,8647
14626,4485
14627,6403
14628,2637
14629,445
14630,9625
14631,2862
14632,7240
14633,1219
14634,8274
14635,27
14636,9618
14637,7595
14638,895
14639,1669
14640,1905
14641,1029
14642,7281
14643,2169
14644,7140
14645,3950
14646,7785
14647,3220
14648,5741
14649,4267
14650,6607
14651,6512
14652,515
14653,763
14654,2263
14655,3774
14656,5087
14657,2306
14658,8560
14659,6015
14660,883
14661,3601
14662,1383
14663,4948
14664,2302
14665,3967
14666,5075
14667,8995
14668,6907
14669,7745
14670,9951
14671,8791
14672,7495
14673,574
14674,8931
14675,8850
14676,5912
14677,3950
14678,124
14679,7530
14680,899
14681,7693
14682,9831
14683,7266
14684,2279
14685,4686
14686,9606
14687,9688
14688,7729
14689,4667
14690,249
14691,8466
14692,4047
14693,5377
14694,4543
14695,7056
14696,9398
14697,114
14698,1829
14699,4126
14700,380
14701,3996
14702,4441
14703,1727
14704,7579
14705,2445
14706,1862
14707,3359
14708,7468
14709,4791
14710,9936
14711,1310
14712,4873
14713,7808
14714,5086
14715,7492
14716,8353
14717,3603
14718,7120
14719,5938
14720,7209
14721,5248
14722,9259
14723,5141
14724,4161
14725,3657
14726,7140
14727,7769
14728,6637
14729,5642
14730,6760
14731,6558
14732,4761
14733,5482
14734,8336
14735,5852
14736,1378
14737,9418
14738,518
14739,6751
14740,6759
14741,4489
14742,2125
14743,465
14744,1463
14745,9805
14746,3993
14747,4332
14748,4289
14749,2793
14750,1137
14751,4119
14752,4854
14753,9728
14754,5882
14755,4179
14756,1669
14757,5747
14758,262
14759,944
14760,8654
14761,5838
14762,7671
14763,1281
14764,2586
14765,5188
14766,1758
14767,8976
14768,5804
14769,8429
14770,901
14771,3383
14772,9640
14773,8124
14774,4621
14775,1496
14776,4649
14777,5087
14778,9050
14779,9932
14780,6472
14781,7407
14782,6113
14783,2170
14784,4715
14785,2007
14786,7196
14787,8414
14788,2366
14789,8781
14790,1448
14791,7419
14792,9039
14793,8720
14794,269
14795,9509
14796,9508
14797,3880
14798,8028
14799,7689
14800,2803
14801,653
14802,9638
14803,3135
14804,6168
14805,7026
14806,36
14807,3943
14808,4655
14809,6542
14810,8718
14811,8414
