Id,Predicted
8992,5882
8993,4106
8994,3571
8995,3886
8996,9249
8997,5432
8998,6955
8999,9261
9000,6086
9001,4621
9002,1483
9003,1126
9004,5638
9005,5330
9006,3953
9007,5533
9008,6803
9009,8779
9010,3393
9011,4742
9012,3310
9013,1646
9014,4911
9015,722
9016,8683
9017,9500
9018,9589
9019,6156
9020,7986
9021,1424
9022,6041
9023,4841
9024,7226
9025,5578
9026,6485
9027,7083
9028,7800
9029,6823
9030,6892
9031,5001
9032,4452
9033,532
9034,2552
9035,2671
9036,2848
9037,6566
9038,9711
9039,1161
9040,2203
9041,2386
9042,8064
9043,162
9044,8872
9045,8043
9046,6855
9047,2932
9048,7847
9049,8739
9050,81
9051,3439
9052,5835
9053,1172
9054,4814
9055,6884
9056,9389
9057,7821
9058,865
9059,5642
9060,1409
9061,3304
9062,5814
9063,3672
9064,2966
9065,7432
9066,4484
9067,3885
9068,8167
9069,6136
9070,5607
9071,1680
9072,391
9073,3466
9074,9215
9075,2751
9076,7952
9077,8936
9078,1225
9079,9192
9080,2348
9081,4709
9082,3477
9083,8828
9084,9898
9085,7407
9086,4615
9087,5579
9088,2014
9089,3637
9090,5395
9091,7735
9092,5418
9093,8336
9094,4808
9095,7305
9096,9278
9097,3706
9098,7311
9099,2550
9100,7271
9101,5880
9102,5805
9103,770
9104,9021
9105,5614
9106,6761
9107,319
9108,8033
9109,7285
9110,5393
9111,4044
9112,3289
9113,1807
9114,1051
9115,731
9116,9853
9117,2091
9118,6409
9119,4580
9120,5358
9121,3878
9122,8438
9123,2894
9124,1921
9125,5904
9126,1212
9127,8378
9128,9147
9129,5227
9130,3887
9131,7729
9132,3151
9133,6024
9134,8283
9135,7418
9136,3619
9137,206
9138,4521
9139,7557
9140,4328
9141,4367
9142,6046
9143,3108
9144,2233
9145,5610
9146,8974
9147,9988
9148,7448
9149,3975
9150,7775
9151,4878
9152,7100
9153,486
9154,5857
9155,4459
9156,9774
9157,7026
9158,1284
9159,889
9160,6729
9161,2387
9162,1255
9163,6185
9164,5500
9165,1225
9166,5064
9167,5873
9168,586
9169,7989
9170,4748
9171,571
9172,7080
9173,1143
9174,7639
9175,5191
9176,2966
9177,8060
9178,503
9179,4647
9180,4258
9181,8645
9182,2434
9183,5904
9184,6261
9185,8305
9186,6532
9187,680
9188,9166
9189,9441
9190,7411
9191,3894
9192,1586
9193,2979
9194,7162
9195,3800
9196,9745
9197,526
9198,9289
9199,7078
9200,5087
9201,3201
9202,5424
9203,8821
9204,9509
9205,8288
9206,5296
9207,2972
9208,7691
9209,790
9210,4110
9211,2607
9212,1509
9213,8267
9214,7118
9215,7042
9216,2970
9217,7477
9218,6506
9219,7676
9220,4164
9221,8318
9222,9315
9223,8251
9224,7526
9225,4156
9226,3317
9227,6871
9228,6494
9229,9771
9230,4941
9231,4487
9232,5760
9233,6253
9234,986
9235,6762
9236,9068
9237,1291
9238,9579
9239,5950
9240,5031
9241,4961
9242,6638
9243,2285
9244,8563
9245,8681
9246,4069
9247,905
9248,9542
9249,7254
9250,1204
9251,608
9252,387
9253,2395
9254,887
9255,5785
9256,6928
9257,3134
9258,2768
9259,4667
9260,4601
9261,7466
9262,175
9263,8696
9264,7735
9265,5414
9266,408
9267,5664
9268,7969
9269,6087
9270,2888
9271,1628
9272,8913
9273,4612
9274,2990
9275,9732
9276,4160
9277,6650
9278,2392
9279,5642
9280,9398
9281,3639
9282,529
9283,1171
9284,7728
9285,6107
9286,6024
9287,495
9288,2593
9289,4066
9290,2198
9291,4949
9292,4510
9293,4224
9294,2393
9295,9895
9296,3654
9297,7903
9298,7156
9299,5081
9300,7158
9301,5147
9302,8378
9303,9375
9304,3342
9305,900
9306,5807
9307,3249
9308,845
9309,4044
9310,7027
9311,4692
9312,7327
9313,3418
9314,1930
9315,5078
9316,7249
9317,7624
9318,9575
9319,8466
9320,5982
9321,1237
9322,6482
9323,5853
9324,3262
9325,2627
9326,3757
9327,9051
9328,6513
9329,4599
9330,7420
9331,8537
9332,2198
9333,7971
9334,254
9335,4238
9336,7525
9337,4066
9338,7027
9339,8378
9340,22
9341,8501
9342,7511
9343,1420
9344,675
9345,9245
9346,1815
9347,2695
9348,698
9349,9474
9350,5260
9351,2407
9352,2628
9353,77
9354,55
9355,5997
9356,1588
9357,4520
9358,5623
9359,969
9360,2986
9361,9371
9362,4436
9363,9858
9364,1393
9365,8956
9366,9063
9367,3861
9368,3289
9369,6177
9370,2282
9371,1134
9372,807
9373,5768
9374,9914
9375,4712
9376,572
9377,6054
9378,6478
9379,8288
9380,8835
9381,6240
9382,7566
9383,2563
9384,5139
9385,9042
9386,5046
9387,1453
9388,8019
9389,4944
9390,1658
9391,9529
9392,7057
9393,6851
9394,3761
9395,5853
9396,9251
9397,6650
9398,4937
9399,7066
9400,1508
9401,3588
9402,6444
9403,7419
9404,6882
9405,2170
9406,7795
9407,5721
9408,4017
9409,5759
9410,2382
9411,8666
9412,8813
9413,6809
9414,194
9415,9942
9416,2542
9417,8150
9418,4354
9419,1836
9420,8455
9421,9494
9422,7482
9423,8594
9424,2450
9425,7537
9426,8646
9427,2543
9428,2110
9429,5432
9430,6566
9431,51
9432,4073
9433,7112
9434,2828
9435,4534
9436,334
9437,7209
9438,3601
9439,5138
9440,8230
9441,4999
9442,2343
9443,94
9444,746
9445,983
9446,8233
9447,585
9448,3176
9449,6066
9450,7030
9451,5428
9452,4789
9453,1321
9454,9911
9455,7487
9456,9798
9457,2188
9458,1901
9459,6496
9460,888
9461,9309
9462,2472
9463,6710
9464,52
9465,3419
9466,3435
9467,4386
9468,2515
9469,1020
9470,7148
9471,9849
9472,536
9473,2589
9474,5238
9475,1103
9476,3370
9477,8161
9478,9748
9479,5149
9480,2256
9481,4559
9482,7565
9483,8366
9484,2164
9485,7588
9486,5153
9487,4377
9488,2592
9489,5391
9490,8714
9491,8182
9492,6428
9493,5778
9494,4516
9495,3817
9496,268
9497,9309
9498,9891
9499,7537
9500,4545
9501,4863
9502,7763
9503,3579
9504,1806
9505,2974
9506,7225
9507,5720
9508,7186
9509,8523
9510,6593
9511,8131
9512,483
9513,5461
9514,4921
9515,2264
9516,620
9517,934
9518,2839
9519,3681
9520,8728
9521,3644
9522,130
9523,5511
9524,5918
9525,1455
9526,9652
9527,2593
9528,9882
9529,4251
9530,3547
9531,8268
9532,5832
9533,1197
9534,632
9535,556
9536,8666
9537,1029
9538,7137
9539,4718
9540,6509
9541,8429
9542,8826
9543,6911
9544,7134
9545,7346
9546,7016
9547,8965
9548,2062
9549,7952
9550,4951
9551,6003
9552,6861
9553,1285
9554,9625
9555,192
9556,2511
9557,9730
9558,1317
9559,4185
9560,2875
9561,888
9562,4934
9563,8051
9564,6549
9565,4769
9566,3360
9567,9022
9568,9462
9569,7673
9570,951
9571,266
9572,1901
9573,7195
9574,4914
9575,5880
9576,4407
9577,1291
9578,7691
9579,3260
9580,7807
9581,663
9582,971
9583,2972
9584,5789
9585,807
9586,5775
9587,6805
9588,1781
9589,477
9590,5949
9591,2451
9592,7526
9593,5187
9594,4584
9595,1261
9596,3289
9597,7557
9598,7944
9599,4491
9600,5424
9601,4593
9602,6943
9603,973
9604,7178
9605,891
9606,3989
9607,4922
9608,2556
9609,2270
9610,6180
9611,249
9612,794
9613,8791
9614,7487
9615,9818
9616,1677
9617,9057
9618,9989
9619,5882
9620,9544
9621,2579
9622,413
9623,6547
9624,9632
9625,4495
9626,3203
9627,9128
9628,4960
9629,6937
9630,6485
9631,6303
9632,121
9633,3014
9634,2698
9635,4682
9636,7621
9637,9973
9638,7479
9639,644
9640,6224
9641,5203
9642,6221
9643,2147
9644,5691
9645,1259
9646,8086
9647,6417
9648,821
9649,4489
9650,8103
9651,7676
9652,223
9653,3466
9654,1550
9655,9782
9656,1685
9657,7120
9658,6149
9659,9745
9660,1916
9661,4295
9662,1808
9663,476
9664,2317
9665,6380
9666,3151
9667,7482
9668,7277
9669,7665
9670,1037
9671,1122
9672,2233
9673,8599
9674,5424
9675,4850
9676,6224
9677,9466
9678,6221
9679,5180
9680,3776
9681,8976
9682,5578
9683,9975
9684,5393
9685,8484
9686,4573
9687,1868
9688,8639
9689,109
9690,3421
9691,1143
9692,4565
9693,6105
9694,2463
9695,6247
9696,771
9697,6826
9698,2341
9699,5801
9700,8670
9701,2110
9702,4040
9703,9635
9704,2369
9705,1037
9706,319
9707,7050
9708,1567
9709,6622
9710,301
9711,2066
9712,4258
9713,4563
9714,9740
9715,8133
9716,3124
9717,2577
9718,8653
9719,5245
9720,1483
9721,6941
9722,5519
9723,326
9724,1671
9725,6654
9726,4612
9727,2000
9728,438
9729,6193
9730,2081
9731,8802
9732,2717
9733,8658
9734,5679
9735,5724
9736,8995
9737,9625
9738,8773
9739,3463
9740,4267
9741,7876
9742,567
9743,9094
9744,2136
9745,7215
9746,2218
9747,2792
9748,92
9749,8130
9750,1219
9751,7884
9752,6942
9753,6898
9754,5299
9755,3715
9756,3864
9757,3439
9758,2270
9759,8192
9760,319
9761,2342
9762,8445
9763,7463
9764,354
9765,4858
9766,3224
9767,1182
9768,645
9769,4344
9770,2302
9771,6452
9772,3533
9773,9048
9774,7639
9775,6210
9776,8523
9777,5928
9778,9135
9779,8273
9780,4016
9781,6328
9782,4332
9783,8594
9784,3960
9785,8156
9786,9981
9787,6797
9788,7616
9789,9726
9790,7162
9791,6024
9792,9065
9793,5344
9794,6732
9795,4429
9796,6519
9797,9914
9798,6482
9799,3484
9800,969
9801,3085
9802,6602
9803,9291
9804,4374
9805,1442
9806,1373
9807,4529
9808,8000
9809,4741
9810,3761
9811,5642
9812,5651
9813,3509
9814,5786
9815,5362
9816,5271
9817,682
9818,1522
9819,7888
9820,5019
9821,9666
9822,5689
9823,8731
9824,6964
9825,2955
9826,6264
9827,666
9828,2553
9829,5262
9830,8698
9831,2876
9832,3788
9833,9048
9834,509
9835,4661
9836,3156
9837,2837
9838,9765
9839,2167
9840,1692
9841,7225
9842,8868
9843,7523
9844,6899
9845,6198
9846,8548
9847,1171
9848,1530
9849,2871
9850,5710
9851,1284
9852,7480
9853,5562
9854,7499
9855,1603
9856,8782
9857,3097
9858,5533
9859,2030
9860,5664
9861,7482
9862,4206
9863,246
9864,8065
9865,5076
9866,8363
9867,1637
9868,5693
9869,4185
9870,3591
9871,5571
9872,8992
9873,9239
9874,1144
9875,4675
9876,3355
9877,6547
9878,852
9879,7068
9880,2000
9881,250
9882,7583
9883,6898
9884,1310
9885,4828
9886,6911
9887,194
9888,6650
9889,5131
9890,7380
9891,3088
9892,8920
9893,5424
9894,2401
9895,5291
9896,564
9897,9704
9898,5364
9899,4337
9900,2621
9901,591
9902,6209
9903,4994
9904,7996
9905,8709
9906,8848
9907,9128
9908,6157
9909,7249
9910,2172
9911,8268
9912,7880
9913,8363
9914,4831
9915,1943
9916,5990
9917,493
9918,3152
9919,4764
9920,730
9921,4160
9922,713
9923,3250
9924,2942
9925,2579
9926,8094
9927,7666
9928,365
9929,2419
9930,6833
9931,9324
9932,2033
9933,5046
9934,5496
9935,5958
9936,6334
9937,566
9938,7358
9939,6491
9940,8355
9941,9893
9942,5059
9943,732
9944,6348
9945,1420
9946,3715
9947,2699
9948,1500
9949,2882
9950,8276
9951,7394
9952,4684
9953,5600
9954,9461
9955,321
9956,9038
9957,2121
9958,6215
9959,9846
9960,5439
9961,7728
9962,9698
9963,1910
9964,3754
9965,7617
9966,7802
9967,4686
9968,1336
9969,8376
9970,1513
9971,2809
9972,6718
9973,5041
9974,7186
9975,620
9976,8976
9977,8942
9978,267
9979,2755
9980,5768
9981,7007
9982,3465
9983,9849
9984,413
9985,6278
9986,3491
9987,4273
9988,5391
9989,3800
9990,6438
9991,8461
9992,7724
9993,1795
9994,357
9995,4421
9996,583
9997,273
9998,9492
9999,3515
10000,9855
10001,8202
10002,5517
10003,3207
10004,9629
10005,7821
10006,9287
10007,5525
10008,4301
10009,1756
10010,4862
10011,4209
10012,6319
10013,7906
10014,5511
10015,179
10016,240
10017,4872
10018,2780
10019,9902
10020,7362
10021,2990
10022,2868
10023,3225
10024,1089
10025,9638
10026,7162
10027,7869
10028,662
10029,7241
10030,3219
10031,5432
10032,403
10033,2722
10034,6336
10035,7024
10036,6986
10037,5318
10038,3543
10039,1896
10040,7072
10041,8465
10042,9183
10043,4818
10044,2865
10045,4999
10046,620
10047,921
10048,9287
10049,5980
10050,9198
10051,3035
10052,1009
10053,3121
10054,3912
10055,337
10056,7398
10057,6372
10058,3814
10059,4478
10060,9422
10061,1001
10062,6321
10063,6960
10064,7717
10065,1849
10066,4226
10067,2147
10068,7362
10069,7155
10070,4729
10071,6564
10072,2504
10073,1668
10074,5778
10075,263
10076,3294
10077,71
10078,7025
10079,8215
10080,1966
10081,4651
10082,1539
10083,1231
10084,3549
10085,7515
10086,9490
10087,8157
10088,7288
10089,191
10090,2878
10091,6558
10092,5547
10093,8726
10094,4350
10095,8134
10096,7585
10097,3374
10098,1946
10099,8222
10100,3965
10101,2512
10102,2369
10103,1293
10104,4815
10105,9868
10106,2728
10107,7003
10108,8693
10109,9
10110,1509
10111,8130
10112,5607
10113,2439
10114,8651
10115,7342
10116,2595
10117,6761
10118,9725
10119,4167
10120,983
10121,435
10122,4839
10123,9914
10124,1504
10125,4201
10126,7740
10127,9835
10128,1940
10129,176
10130,6020
10131,9083
10132,9604
10133,840
10134,8863
10135,5249
10136,8423
10137,4340
10138,5641
10139,2660
10140,8479
10141,879
10142,1716
10143,2144
10144,3705
10145,8142
10146,4645
10147,7059
10148,3917
10149,1813
10150,4614
10151,162
10152,919
10153,5156
10154,6502
10155,6526
10156,5362
10157,8173
10158,4009
10159,6607
10160,2224
10161,6209
10162,3097
10163,1778
10164,7437
10165,7567
10166,6526
10167,3065
10168,3984
10169,6841
10170,6580
10171,8751
10172,2033
10173,1240
10174,9308
10175,5524
10176,3173
10177,2168
10178,7996
10179,7775
10180,7226
10181,4126
10182,3891
10183,3247
10184,2638
10185,4866
10186,9509
10187,9667
10188,3325
10189,9554
10190,6652
10191,4355
10192,5785
10193,6846
10194,4789
10195,6534
10196,516
10197,1159
10198,1967
10199,7503
10200,6774
10201,8974
10202,5420
10203,4729
10204,9042
10205,9914
10206,5970
10207,7967
10208,2130
10209,6796
10210,5822
10211,6132
10212,3570
10213,8064
10214,8984
10215,3494
10216,6492
10217,7559
10218,6354
10219,9551
10220,1341
10221,4027
10222,9528
10223,2211
10224,1160
10225,7195
10226,9437
10227,2790
10228,1478
10229,2000
10230,5006
10231,7155
10232,1859
10233,7393
10234,9079
10235,4621
10236,7021
10237,6679
10238,4407
10239,4633
10240,3058
10241,2182
10242,1893
10243,5035
10244,586
10245,7017
10246,3242
10247,3936
10248,4414
10249,2219
10250,4232
10251,8615
10252,7407
10253,8916
10254,8523
10255,9535
10256,2663
10257,2049
10258,6943
10259,1942
10260,2573
10261,2717
10262,7125
10263,3785
10264,2951
10265,8847
10266,7357
10267,9667
10268,5461
10269,951
10270,3898
10271,7358
10272,8276
10273,1760
10274,5797
10275,4595
10276,27
10277,249
10278,2335
10279,5052
10280,8367
10281,3905
10282,4253
10283,8059
10284,9139
10285,9551
10286,2748
10287,9585
10288,9968
10289,8351
10290,9932
10291,7652
10292,2645
10293,7071
10294,7970
10295,8558
10296,6165
10297,5579
10298,7480
10299,4877
10300,5065
10301,2304
10302,7320
10303,7419
10304,7373
10305,2239
10306,1811
10307,2871
10308,5815
10309,2136
10310,8413
10311,7697
10312,2371
10313,228
10314,8787
10315,7639
10316,9413
10317,9307
10318,2341
10319,325
10320,5768
10321,1772
10322,9516
10323,7487
10324,2426
10325,8013
10326,2392
10327,319
10328,9025
10329,1584
10330,4525
10331,2749
10332,9453
10333,1524
10334,3727
10335,505
10336,7691
10337,3607
10338,3176
10339,7938
10340,5464
10341,1444
10342,4357
10343,9805
10344,2339
10345,6115
10346,7526
10347,1470
10348,6803
10349,2916
10350,1646
10351,8678
10352,187
10353,9758
10354,597
10355,2673
10356,8931
10357,7026
10358,4928
10359,325
10360,9107
10361,8839
10362,9942
10363,2371
10364,5128
10365,9052
10366,7487
10367,4476
10368,6898
10369,2930
10370,2140
10371,9551
10372,9438
10373,1398
10374,4905
10375,5821
10376,1029
10377,3904
10378,7106
10379,8168
10380,9690
10381,5252
10382,4234
10383,9910
10384,3929
10385,9989
10386,380
10387,3875
10388,142
10389,7994
10390,7338
10391,314
10392,3416
10393,4539
10394,4094
10395,1008
10396,2006
10397,4164
10398,2027
10399,5098
10400,8152
10401,3525
10402,2828
10403,7627
10404,6535
10405,3191
10406,7758
10407,319
10408,5721
10409,1161
10410,6788
10411,4914
10412,3853
10413,9038
10414,5904
10415,6839
10416,9196
10417,2096
10418,5078
10419,7824
10420,6898
10421,5019
10422,1123
10423,3841
10424,2000
10425,1164
10426,3566
10427,9526
10428,7865
10429,3225
10430,457
10431,1301
10432,7020
10433,4598
10434,4835
10435,5724
10436,3243
10437,7788
10438,6738
10439,5136
10440,3757
10441,8351
10442,2587
10443,7810
10444,2719
10445,4562
10446,5145
10447,2224
10448,2411
10449,3314
10450,4786
10451,4162
10452,3675
10453,1053
10454,1724
10455,7675
10456,3229
10457,8431
10458,4769
10459,826
10460,5848
10461,5339
10462,8438
10463,54
10464,413
10465,571
10466,8955
10467,4086
10468,5583
10469,7237
10470,9357
10471,6227
10472,9388
10473,2832
10474,3695
10475,4371
10476,3390
10477,6236
10478,9057
10479,1348
10480,7062
10481,4705
10482,5884
10483,6291
10484,1810
10485,8880
10486,218
10487,8441
10488,2559
10489,2902
10490,969
10491,4920
10492,2645
10493,4881
10494,6849
10495,2172
10496,1035
10497,6374
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,3706
10505,2991
10506,6166
10507,7768
10508,4742
10509,3539
10510,1319
10511,67
10512,6566
10513,1139
10514,5942
10515,6361
10516,5605
10517,2478
10518,8349
10519,8992
10520,9570
10521,3534
10522,5676
10523,6966
10524,6097
10525,4224
10526,2487
10527,4074
10528,1523
10529,5370
10530,9048
10531,4537
10532,5796
10533,1703
10534,6053
10535,6558
10536,1123
10537,6535
10538,2844
10539,1516
10540,5392
10541,3849
10542,9500
10543,1510
10544,2597
10545,291
10546,8040
10547,1237
10548,4782
10549,958
10550,5395
10551,8360
10552,3786
10553,5493
10554,2353
10555,5288
10556,7184
10557,8088
10558,7345
10559,3167
10560,7380
10561,4032
10562,8857
10563,8653
10564,7905
10565,182
10566,3688
10567,3260
10568,5754
10569,7557
10570,4573
10571,2876
10572,3729
10573,6573
10574,5910
10575,4929
10576,5367
10577,457
10578,2400
10579,8010
10580,6898
10581,5755
10582,9652
10583,3960
10584,5017
10585,4584
10586,3889
10587,8590
10588,7870
10589,7866
10590,6102
10591,7259
10592,5521
10593,9402
10594,9121
10595,8063
10596,4426
10597,959
10598,5812
10599,1339
10600,640
10601,4437
10602,236
10603,4172
10604,1642
10605,9062
10606,3492
10607,76
10608,3248
10609,2909
10610,1036
10611,4920
10612,3957
10613,3557
10614,7597
10615,9849
10616,9090
10617,7066
10618,3758
10619,4031
10620,1950
10621,3415
10622,1773
10623,5591
10624,1463
10625,611
10626,2940
10627,2222
10628,5504
10629,2329
10630,7412
10631,7021
10632,7285
10633,745
10634,3865
10635,4273
10636,6705
10637,2876
10638,8064
10639,2601
10640,7721
10641,5949
10642,6191
10643,2407
10644,3775
10645,2004
10646,6484
10647,4865
10648,4534
10649,8261
10650,8674
10651,5546
10652,3849
10653,5310
10654,2556
10655,9435
10656,823
10657,3202
10658,4374
10659,7036
10660,8285
10661,206
10662,6654
10663,1050
10664,8374
10665,2394
10666,7076
10667,3473
10668,8875
10669,2685
10670,3975
10671,9849
10672,6370
10673,5714
10674,3582
10675,6548
10676,8275
10677,2445
10678,380
10679,5424
10680,7518
10681,2106
10682,9444
10683,8296
10684,5943
10685,3776
10686,2471
10687,9607
10688,3743
10689,9395
10690,7075
10691,6354
10692,9084
10693,5778
10694,4414
10695,3428
10696,2477
10697,3057
10698,8311
10699,4597
10700,684
10701,4391
10702,6818
10703,5635
10704,5500
10705,6658
10706,6982
10707,3147
10708,8160
10709,7277
10710,9817
10711,4025
10712,1343
10713,8459
10714,4974
10715,6299
10716,9093
10717,5309
10718,9517
10719,1406
10720,5687
10721,5523
10722,8997
10723,2720
10724,8996
10725,3328
10726,5895
10727,4562
10728,7872
10729,7832
10730,7326
10731,26
10732,4889
10733,9969
10734,4417
10735,4138
10736,2727
10737,7665
10738,1692
10739,2482
10740,1336
10741,3597
10742,3403
10743,9153
10744,9491
10745,2687
10746,5258
10747,735
10748,7075
10749,7356
10750,8744
10751,4476
10752,6289
10753,2607
10754,7497
10755,6254
10756,925
10757,4612
10758,7492
10759,7701
10760,6520
10761,2029
10762,1255
10763,3912
10764,811
10765,7094
10766,8924
10767,408
10768,1146
10769,8864
10770,3253
10771,7746
10772,6965
10773,8997
10774,4502
10775,6198
10776,2809
10777,8539
10778,5565
10779,169
10780,6564
10781,9308
10782,8475
10783,2000
10784,6545
10785,4870
10786,7321
10787,3720
10788,2140
10789,2407
10790,5036
10791,4800
10792,1006
10793,226
10794,740
10795,3533
10796,8240
10797,7137
10798,4559
10799,7138
10800,4859
10801,2653
10802,5997
10803,4593
10804,1096
10805,3234
10806,5341
10807,440
10808,9780
10809,3058
10810,7337
10811,1573
10812,3247
10813,928
10814,8252
10815,1526
10816,1387
10817,8642
10818,2637
10819,5618
10820,9193
10821,5523
10822,6652
10823,2511
10824,1642
10825,194
10826,2440
10827,5580
10828,4561
10829,591
10830,7256
10831,1665
10832,4654
10833,1226
10834,8974
10835,8421
10836,7760
10837,8905
10838,5519
10839,1571
10840,8349
10841,1849
10842,6523
10843,3986
10844,5837
10845,8498
10846,2581
10847,8584
10848,1343
10849,2440
10850,6093
10851,3025
10852,3332
10853,4447
10854,2144
10855,5155
10856,8995
10857,9068
10858,6284
10859,8336
10860,7286
10861,3574
10862,3035
10863,9680
10864,8508
10865,9629
10866,5882
10867,8403
10868,2814
10869,7776
10870,7460
10871,5091
10872,9494
10873,2169
10874,3612
10875,1993
10876,3898
10877,5523
10878,1343
10879,5633
10880,1570
10881,2983
10882,6558
10883,9369
10884,5857
10885,2989
10886,4093
10887,2011
10888,1626
10889,3957
10890,7131
10891,7806
10892,151
10893,8867
10894,8079
10895,7565
10896,438
10897,1291
10898,9365
10899,5523
10900,9916
10901,9256
10902,3558
10903,9262
10904,5710
10905,5812
10906,2463
10907,898
10908,7630
10909,4935
10910,2423
10911,3592
10912,3907
10913,4273
10914,2600
10915,6450
10916,3875
10917,5019
10918,2883
10919,5449
10920,7613
10921,9554
10922,2945
10923,9316
10924,4484
10925,7074
10926,4650
10927,1633
10928,3469
10929,835
10930,5627
10931,859
10932,9051
10933,4189
10934,3290
10935,3837
10936,1874
10937,4003
10938,4429
10939,9418
10940,3324
10941,7813
10942,8638
10943,3539
10944,9323
10945,5029
10946,1476
10947,8923
10948,8363
10949,8816
10950,3643
10951,2815
10952,5385
10953,1077
10954,7313
10955,7785
10956,8328
10957,4920
10958,3780
10959,3613
10960,6063
10961,7281
10962,425
10963,5754
10964,6037
10965,6632
10966,7235
10967,6428
10968,9064
10969,6024
10970,4907
10971,4992
10972,9134
10973,2841
10974,6024
10975,5610
10976,2185
10977,8888
10978,9403
10979,823
10980,9528
10981,2204
10982,9509
10983,4232
10984,3876
10985,1906
10986,7926
10987,9250
10988,4370
10989,1463
10990,1281
10991,5293
10992,5646
10993,5333
10994,5423
10995,4603
10996,9095
10997,5879
10998,6947
10999,4540
11000,1952
11001,2955
11002,2511
11003,9980
11004,4047
11005,8475
11006,6989
11007,7030
11008,5136
11009,2857
11010,113
11011,95
11012,9307
11013,6547
11014,1915
11015,1896
11016,9568
11017,7936
11018,7247
11019,450
11020,2511
11021,6647
11022,4651
11023,5705
11024,8351
11025,6863
11026,5533
11027,6185
11028,4136
11029,7995
11030,5259
11031,4450
11032,7178
11033,8308
11034,1912
11035,761
11036,3456
11037,2125
11038,6276
11039,3449
11040,2619
11041,1004
11042,5855
11043,7171
11044,7802
11045,1567
11046,2359
11047,612
11048,5006
11049,8793
11050,3294
11051,5388
11052,1401
11053,5996
11054,4858
11055,4705
11056,1737
11057,4804
11058,7867
11059,9497
11060,3673
11061,3265
11062,3260
11063,4553
