Id,Predicted
6726,176
6727,761
6728,99
6729,426
6730,4239
6731,3042
6732,3845
6733,3774
6734,2008
6735,2209
6736,1793
6737,7951
6738,4780
6739,8363
6740,605
6741,1935
6742,2203
6743,2595
6744,3708
6745,2997
6746,1937
6747,1611
6748,6084
6749,9124
6750,6871
6751,2203
6752,9059
6753,2982
6754,7030
6755,4045
6756,2482
6757,4174
6758,595
6759,2421
6760,9911
6761,9073
6762,5403
6763,6996
6764,9301
6765,9135
6766,2945
6767,4845
6768,6700
6769,9514
6770,9583
6771,7970
6772,4123
6773,4391
6774,2542
6775,5712
6776,4357
6777,925
6778,6485
6779,9765
6780,7844
6781,6354
6782,7482
6783,3617
6784,5492
6785,8152
6786,8931
6787,3679
6788,7005
6789,4654
6790,4741
6791,9510
6792,5102
6793,3729
6794,6751
6795,729
6796,5140
6797,7919
6798,8077
6799,6732
6800,3539
6801,8870
6802,2837
6803,1295
6804,8931
6805,8676
6806,5396
6807,2068
6808,5796
6809,627
6810,7944
6811,2440
6812,3876
6813,3450
6814,3468
6815,2945
6816,346
6817,8519
6818,8542
6819,8956
6820,6130
6821,7280
6822,1103
6823,3064
6824,161
6825,945
6826,4738
6827,6312
6828,1085
6829,1781
6830,5517
6831,733
6832,9568
6833,1833
6834,7647
6835,4566
6836,5752
6837,9063
6838,5686
6839,1234
6840,7386
6841,460
6842,4911
6843,5974
6844,6653
6845,8183
6846,727
6847,1865
6848,7605
6849,7537
6850,699
6851,3588
6852,3326
6853,9846
6854,8857
6855,2929
6856,8130
6857,9288
6858,4118
6859,5829
6860,5588
6861,1136
6862,5149
6863,6163
6864,626
6865,7583
6866,7465
6867,5780
6868,7466
6869,7215
6870,8046
6871,8429
6872,5132
6873,24
6874,266
6875,5147
6876,9943
6877,5057
6878,4407
6879,6536
6880,4051
6881,6173
6882,9543
6883,7228
6884,2529
6885,1983
6886,1327
6887,6759
6888,6717
6889,9287
6890,2505
6891,6817
6892,7559
6893,3817
6894,1523
6895,3998
6896,586
6897,4380
6898,9325
6899,8099
6900,5020
6901,5288
6902,6268
6903,4770
6904,5575
6905,9243
6906,5778
6907,7437
6908,2519
6909,7693
6910,3174
6911,6131
6912,732
6913,3943
6914,301
6915,8558
6916,7051
6917,1410
6918,5128
6919,243
6920,8731
6921,6543
6922,7186
6923,9562
6924,7537
6925,355
6926,4008
6927,9144
6928,6709
6929,3446
6930,5581
6931,1410
6932,6990
6933,5598
6934,8976
6935,8086
6936,6703
6937,9385
6938,1103
6939,4136
6940,5912
6941,2401
6942,2585
6943,1473
6944,4563
6945,5420
6946,532
6947,2668
6948,8616
6949,2337
6950,5519
6951,4258
6952,8202
6953,833
6954,2855
6955,424
6956,1359
6957,5136
6958,580
6959,2538
6960,380
6961,1071
6962,6953
6963,6046
6964,6841
6965,1165
6966,3794
6967,7903
6968,4936
6969,5938
6970,9171
6971,8790
6972,9051
6973,1016
6974,547
6975,4304
6976,5815
6977,9291
6978,6006
6979,3621
6980,7870
6981,1455
6982,1459
6983,3842
6984,206
6985,6195
6986,7722
6987,6455
6988,6018
6989,3442
6990,3502
6991,5192
6992,5288
6993,3191
6994,7241
6995,3706
6996,5100
6997,9289
6998,1281
6999,1652
7000,2961
7001,3359
7002,7520
7003,9762
7004,4935
7005,2856
7006,7823
7007,2172
7008,6073
7009,3377
7010,2403
7011,5046
7012,235
7013,6037
7014,444
7015,1211
7016,493
7017,1522
7018,323
7019,6624
7020,7259
7021,7162
7022,2408
7023,9778
7024,9716
7025,7397
7026,3439
7027,5747
7028,2547
7029,4891
7030,7982
7031,8054
7032,8611
7033,2841
7034,7101
7035,6264
7036,2490
7037,6481
7038,9454
7039,6725
7040,5775
7041,5287
7042,9017
7043,9970
7044,9270
7045,6898
7046,4911
7047,9996
7048,9321
7049,7051
7050,6135
7051,5646
7052,2034
7053,757
7054,418
7055,2363
7056,811
7057,4248
7058,6076
7059,8177
7060,2089
7061,1175
7062,7280
7063,6549
7064,1811
7065,5968
7066,5439
7067,1896
7068,9860
7069,7010
7070,8209
7071,5252
7072,540
7073,5792
7074,4269
7075,6871
7076,2325
7077,9543
7078,5647
7079,7883
7080,4597
7081,5871
7082,9996
7083,3212
7084,2876
7085,6052
7086,3317
7087,6383
7088,7213
7089,2744
7090,2809
7091,4641
7092,4991
7093,1174
7094,348
7095,7741
7096,678
7097,1904
7098,3664
7099,4818
7100,8618
7101,5354
7102,9817
7103,2203
7104,8212
7105,5850
7106,9248
7107,8885
7108,7141
7109,7487
7110,6492
7111,7103
7112,6865
7113,3930
7114,5238
7115,2882
7116,8956
7117,7436
7118,2382
7119,3793
7120,685
7121,6739
7122,323
7123,9108
7124,9607
7125,4926
7126,3558
7127,9404
7128,5804
7129,8607
7130,4505
7131,3628
7132,70
7133,6711
7134,4858
7135,9266
7136,9529
7137,2989
7138,9062
7139,55
7140,5664
7141,8097
7142,3494
7143,6604
7144,234
7145,8872
7146,8814
7147,2203
7148,8294
7149,39
7150,5166
7151,4965
7152,7818
7153,6164
7154,4864
7155,8467
7156,418
7157,4597
7158,7482
7159,3297
7160,3334
7161,8976
7162,5893
7163,5156
7164,5692
7165,9001
7166,8671
7167,1384
7168,8144
7169,7880
7170,5185
7171,516
7172,2777
7173,2997
7174,1624
7175,9916
7176,922
7177,524
7178,2116
7179,5955
7180,5789
7181,1306
7182,6620
7183,3459
7184,1586
7185,6331
7186,7673
7187,2054
7188,3182
7189,5972
7190,3681
7191,5562
7192,6494
7193,4802
7194,2841
7195,2102
7196,7935
7197,1232
7198,7017
7199,4968
7200,8396
7201,7323
7202,1621
7203,611
7204,9392
7205,7717
7206,9975
7207,6737
7208,1207
7209,3675
7210,4006
7211,7616
7212,6466
7213,7998
7214,5208
7215,8144
7216,8983
7217,8642
7218,8764
7219,8770
7220,2152
7221,8176
7222,678
7223,9382
7224,5891
7225,5882
7226,5700
7227,5962
7228,3097
7229,149
7230,8814
7231,6566
7232,6340
7233,9198
7234,1336
7235,7755
7236,9960
7237,7479
7238,8976
7239,7623
7240,7100
7241,8937
7242,7170
7243,880
7244,3007
7245,5181
7246,7510
7247,4104
7248,1518
7249,8439
7250,5564
7251,7338
7252,7703
7253,2115
7254,7411
7255,9984
7256,432
7257,4952
7258,7313
7259,4114
7260,7466
7261,8679
7262,6679
7263,9492
7264,9610
7265,8708
7266,6900
7267,527
7268,7327
7269,191
7270,1287
7271,5999
7272,3451
7273,4447
7274,9614
7275,6407
7276,3745
7277,9778
7278,10000
7279,1584
7280,9962
7281,3027
7282,27
7283,207
7284,1633
7285,4185
7286,887
7287,404
7288,5646
7289,4254
7290,7466
7291,2755
7292,3558
7293,5349
7294,6892
7295,5620
7296,8594
7297,9410
7298,1916
7299,8376
7300,3817
7301,2698
7302,2369
7303,6425
7304,6861
7305,4492
7306,1672
7307,6270
7308,1358
7309,3260
7310,6191
7311,9418
7312,6426
7313,8395
7314,5028
7315,8712
7316,3227
7317,9524
7318,4722
7319,1935
7320,6614
7321,7305
7322,6793
7323,4547
7324,2873
7325,5424
7326,1310
7327,6984
7328,4429
7329,8292
7330,4562
7331,1944
7332,3887
7333,6596
7334,2465
7335,4335
7336,2234
7337,1823
7338,3779
7339,7610
7340,73
7341,3756
7342,7955
7343,2227
7344,6128
7345,1266
7346,6180
7347,6562
7348,3730
7349,4914
7350,5204
7351,9077
7352,4674
7353,1510
7354,1001
7355,3557
7356,9136
7357,2110
7358,7007
7359,3033
7360,1193
7361,852
7362,5024
7363,9527
7364,7283
7365,6696
7366,9978
7367,7166
7368,5498
7369,824
7370,8271
7371,7286
7372,1730
7373,5403
7374,9139
7375,1071
7376,1407
7377,9190
7378,4202
7379,3592
7380,9853
7381,1848
7382,6177
7383,8727
7384,5850
7385,391
7386,8379
7387,9427
7388,8948
7389,1976
7390,10
7391,8813
7392,6287
7393,9529
7394,2007
7395,4462
7396,2270
7397,7388
7398,3069
7399,4872
7400,7535
7401,7565
7402,2372
7403,6180
7404,5088
7405,7784
7406,5288
7407,7152
7408,4925
7409,7284
7410,6626
7411,6700
7412,1590
7413,2504
7414,6376
7415,73
7416,8673
7417,959
7418,6427
7419,9036
7420,2660
7421,2906
7422,6800
7423,1774
7424,5412
7425,6044
7426,6596
7427,1665
7428,5461
7429,3989
7430,7281
7431,5205
7432,6089
7433,853
7434,6381
7435,2868
7436,157
7437,3833
7438,6650
7439,5470
7440,9315
7441,2618
7442,920
7443,7128
7444,1747
7445,5449
7446,8845
7447,2657
7448,5013
7449,9889
7450,5216
7451,6057
7452,2055
7453,2374
7454,8654
7455,4267
7456,3550
7457,4079
7458,5040
7459,9932
7460,923
7461,8293
7462,2835
7463,9889
7464,578
7465,8240
7466,4995
7467,8192
7468,4482
7469,9551
7470,3450
7471,8436
7472,1594
7473,942
7474,5387
7475,5063
7476,15
7477,536
7478,5053
7479,2660
7480,9327
7481,8376
7482,8050
7483,9293
7484,9148
7485,662
7486,5113
7487,9289
7488,746
7489,5996
7490,8694
7491,938
7492,2834
7493,925
7494,8397
7495,1075
7496,2033
7497,8439
7498,836
7499,3997
7500,1926
7501,7544
7502,5880
7503,2369
7504,8751
7505,4297
7506,2103
7507,5683
7508,895
7509,2974
7510,9060
7511,2793
7512,9078
7513,5894
7514,2493
7515,7334
7516,7787
7517,2337
7518,1085
7519,6180
7520,6428
7521,8269
7522,4905
7523,73
7524,9084
7525,8081
7526,9990
7527,4180
7528,5642
7529,1185
7530,5279
7531,209
7532,1005
7533,5889
7534,5054
7535,5157
7536,3887
7537,1121
7538,3886
7539,3344
7540,7710
7541,1996
7542,605
7543,5913
7544,6740
7545,2656
7546,9414
7547,1036
7548,1838
7549,334
7550,1698
7551,9437
7552,940
7553,7887
7554,2036
7555,7967
7556,9344
7557,8532
7558,39
7559,2011
7560,6067
7561,4825
7562,5225
7563,331
7564,9991
7565,4575
7566,1966
7567,4643
7568,5983
7569,9426
7570,2341
7571,3144
7572,2000
7573,7362
7574,8273
7575,3737
7576,5213
7577,1530
7578,2522
7579,2270
7580,8532
7581,7254
7582,1669
7583,6966
7584,1813
7585,4897
7586,5953
7587,506
7588,7240
7589,8768
7590,1128
7591,5778
7592,9268
7593,4087
7594,984
7595,8127
7596,816
7597,5268
7598,7855
7599,672
7600,6510
7601,6085
7602,1327
7603,1899
7604,471
7605,5286
7606,4398
7607,1273
7608,7671
7609,6906
7610,7227
7611,4267
7612,4685
7613,8878
7614,4734
7615,4782
7616,9280
7617,3854
7618,6107
7619,1760
7620,3625
7621,2822
7622,9696
7623,1940
7624,9593
7625,5676
7626,6936
7627,3575
7628,7728
7629,4360
7630,7785
7631,7077
7632,897
7633,2062
7634,7448
7635,4900
7636,8967
7637,2440
7638,202
7639,9870
7640,9790
7641,3738
7642,3761
7643,6814
7644,7564
7645,3476
7646,9079
7647,8704
7648,7993
7649,7567
7650,3712
7651,288
7652,4608
7653,7341
7654,9583
7655,2119
7656,503
7657,7604
7658,9849
7659,5004
7660,2415
7661,7099
7662,4069
7663,6276
7664,8466
7665,8203
7666,3957
7667,3562
7668,1223
7669,9623
7670,4149
7671,344
7672,1930
7673,6700
7674,9205
7675,7141
7676,9738
7677,2139
7678,8546
7679,8321
7680,1031
7681,6674
7682,9680
7683,3826
7684,3141
7685,7205
7686,2109
7687,6492
7688,1556
7689,3705
7690,2532
7691,4025
7692,1567
7693,2061
7694,6270
7695,1509
7696,7666
7697,2047
7698,2829
7699,8231
7700,3324
7701,8995
7702,4476
7703,8642
7704,9519
7705,5105
7706,1763
7707,9661
7708,1153
7709,3995
7710,9887
7711,2909
7712,4727
7713,4901
7714,9107
7715,2572
7716,4671
7717,1060
7718,8103
7719,4914
7720,6817
7721,2712
7722,2362
7723,3387
7724,2732
7725,1665
7726,2792
7727,9012
7728,3098
7729,7100
7730,4812
7731,7855
7732,6913
7733,7015
7734,5993
7735,2808
7736,4851
7737,2335
7738,4580
7739,3989
7740,224
7741,439
7742,8982
7743,8459
7744,6658
7745,2831
7746,3654
7747,6157
7748,512
7749,3104
7750,5760
7751,5608
7752,4429
7753,6234
7754,7152
7755,1500
7756,1698
7757,1180
7758,5308
7759,4098
7760,9718
7761,4456
7762,8094
7763,1581
7764,6575
7765,1113
7766,6455
7767,1628
7768,3905
7769,3007
7770,5938
7771,539
7772,9074
7773,7938
7774,5655
7775,892
7776,5485
7777,486
7778,8914
7779,8163
7780,2990
7781,1997
7782,8468
7783,4032
7784,7547
7785,4201
7786,2951
7787,2974
7788,8425
7789,1935
7790,6938
7791,2461
7792,3407
7793,7703
7794,9289
7795,7834
7796,2687
7797,1711
7798,1236
7799,426
7800,807
7801,3343
7802,5461
7803,7609
7804,8
7805,8364
7806,1440
7807,5834
7808,7786
7809,4649
7810,160
7811,4447
7812,6498
7813,2859
7814,4749
7815,1310
7816,1760
7817,5051
7818,1613
7819,631
7820,154
7821,6928
7822,7717
7823,440
7824,6675
7825,6703
7826,7118
7827,4426
7828,4392
7829,3470
7830,5256
7831,2008
7832,8601
7833,900
7834,4104
7835,5398
7836,9360
7837,3203
7838,9721
7839,5803
7840,141
7841,3573
7842,9855
7843,9302
7844,3893
7845,438
7846,8960
7847,5349
7848,7496
7849,3231
7850,3217
7851,434
7852,9649
7853,9127
7854,6865
7855,6333
7856,2579
7857,8276
7858,1630
7859,3562
7860,4019
7861,5022
7862,7171
7863,8819
7864,3201
7865,5135
7866,8454
7867,3708
7868,969
7869,6163
7870,3671
7871,6318
7872,8241
7873,9687
7874,7058
7875,4158
7876,8276
7877,1057
7878,3296
7879,2661
7880,8824
7881,9726
7882,1218
7883,8539
7884,5747
7885,9050
7886,9398
7887,979
7888,5102
7889,5883
7890,8892
7891,1482
7892,4700
7893,9443
7894,7377
7895,5145
7896,821
7897,7907
7898,3147
7899,895
7900,556
7901,5997
7902,45
7903,9146
7904,7823
7905,9742
7906,1590
7907,7968
7908,7622
7909,836
7910,7277
7911,4554
7912,6636
7913,5804
7914,450
7915,9636
7916,2445
7917,2839
7918,925
7919,3222
7920,3647
7921,9528
7922,7613
7923,3117
7924,1281
7925,6180
7926,6923
7927,6218
7928,7977
7929,8523
7930,6883
7931,9478
7932,1477
7933,6500
7934,3790
7935,8088
7936,9219
7937,2559
7938,5519
7939,1161
7940,8748
7941,1049
7942,5448
7943,4769
7944,7687
7945,390
7946,2585
7947,4382
7948,5152
7949,7142
7950,7069
7951,4266
7952,2961
7953,6001
7954,6733
7955,2143
7956,3058
7957,8695
7958,6581
7959,4870
7960,2444
7961,9038
7962,1100
7963,8791
7964,6721
7965,7515
7966,4638
7967,6908
7968,2591
7969,6764
7970,9084
7971,8134
7972,130
7973,8197
7974,6874
7975,3147
7976,3252
7977,8469
7978,1698
7979,1188
7980,8261
7981,1887
7982,5244
7983,2725
7984,7034
7985,1935
7986,3612
7987,7442
7988,126
7989,76
7990,1668
7991,4275
7992,3574
7993,7036
7994,2444
7995,4569
7996,9293
7997,8459
7998,3809
7999,6596
8000,141
8001,9961
8002,1288
8003,9240
8004,3616
8005,6652
8006,7922
8007,6898
8008,1072
8009,7044
8010,591
8011,9183
8012,2466
8013,2562
8014,4362
8015,4473
8016,8532
8017,5415
8018,591
8019,5235
8020,2639
8021,6417
8022,9889
8023,7272
8024,1117
8025,5778
8026,6878
8027,7209
8028,7872
8029,1744
8030,4285
8031,3704
8032,4895
8033,4510
8034,7281
8035,8813
8036,8391
8037,3266
8038,3845
8039,1892
8040,6743
8041,574
8042,6390
8043,7547
8044,7548
8045,6913
8046,287
8047,8556
8048,4398
8049,6787
8050,7178
8051,5333
8052,39
8053,2741
8054,5702
8055,918
8056,8192
8057,6914
8058,6648
8059,2006
8060,6520
8061,4612
8062,2686
8063,4757
8064,5227
8065,8310
8066,5008
8067,1650
8068,7422
8069,6064
8070,4784
8071,7387
8072,685
8073,2290
8074,9592
8075,2856
8076,3982
8077,1815
8078,7881
8079,1110
8080,4346
8081,1959
8082,7750
8083,5013
8084,2321
8085,7171
8086,180
8087,4062
8088,8380
8089,2316
8090,6640
8091,1940
8092,510
8093,8491
8094,7690
8095,845
8096,7277
8097,7209
8098,6108
8099,4482
8100,3931
8101,8917
8102,6648
8103,5805
8104,995
8105,965
8106,4575
8107,6498
8108,1881
8109,1896
8110,7599
8111,4516
8112,9576
8113,2686
8114,8090
8115,24
8116,7987
8117,6556
8118,4539
8119,7598
8120,905
8121,2192
8122,1656
8123,761
8124,4393
8125,6491
8126,6523
8127,6058
8128,3602
8129,738
8130,771
8131,3616
8132,7572
8133,9693
8134,8821
8135,6250
8136,1666
8137,6718
8138,2847
8139,2558
8140,8250
8141,518
8142,5773
8143,5662
8144,1632
8145,9154
8146,8268
8147,4949
8148,9026
8149,2595
8150,4099
8151,7597
8152,9421
8153,1369
8154,9084
8155,2888
8156,8225
8157,7050
8158,6605
8159,9031
8160,1539
8161,7003
8162,2278
8163,5695
8164,9900
8165,4126
8166,761
8167,6139
8168,6549
8169,4814
8170,3120
8171,3071
8172,1265
8173,5020
8174,3108
8175,5462
8176,8438
8177,8352
8178,6272
8179,1375
8180,7121
8181,6751
8182,9535
8183,5511
8184,4807
8185,870
8186,9069
8187,8092
8188,2167
8189,1379
8190,3459
8191,384
8192,7768
8193,8787
8194,539
8195,5485
8196,3862
8197,1908
8198,438
8199,4756
8200,5683
8201,3613
8202,1216
8203,9778
8204,6815
8205,9372
8206,7639
8207,5839
8208,1890
8209,6843
8210,2675
8211,9853
8212,4536
8213,7732
8214,2632
8215,8444
8216,4111
8217,200
8218,9700
8219,8363
8220,3257
8221,5208
8222,1355
8223,7575
8224,3592
8225,2180
8226,6817
8227,5452
8228,6703
8229,1549
8230,6207
8231,5420
8232,2442
8233,1889
8234,1896
8235,9093
8236,9638
8237,8639
8238,5619
8239,2471
8240,2286
8241,8688
8242,3085
8243,932
8244,6095
8245,7293
8246,8710
8247,5912
8248,1185
8249,1858
8250,6818
8251,4550
8252,2264
8253,3351
8254,2589
8255,2393
8256,7209
8257,2493
8258,9771
8259,4612
8260,7055
8261,7639
8262,3438
8263,6535
8264,4870
8265,3573
8266,6938
8267,3234
8268,1789
8269,7141
8270,2121
8271,4025
8272,173
8273,1968
8274,6435
8275,9478
8276,1949
8277,4267
8278,923
8279,1267
8280,4565
8281,570
8282,7639
8283,7743
8284,7639
8285,624
8286,6212
8287,3757
8288,546
8289,2888
8290,8276
8291,5986
8292,9388
8293,9176
8294,9149
8295,5485
8296,2432
8297,4649
8298,231
8299,4251
8300,8835
8301,652
8302,1418
8303,4054
8304,1529
8305,2794
8306,8942
8307,1259
8308,9956
8309,6441
8310,6718
8311,5776
8312,9641
8313,565
8314,5772
8315,1619
8316,9889
8317,1858
8318,6492
8319,3379
8320,642
8321,7559
8322,4491
8323,8153
8324,7042
8325,5141
8326,3676
8327,3435
8328,9704
8329,4539
8330,9565
8331,51
8332,8462
8333,8499
8334,6847
8335,539
8336,424
8337,5758
8338,6878
8339,6578
8340,2243
8341,7367
8342,772
8343,3023
8344,9744
8345,5349
8346,3251
8347,1310
8348,1610
8349,7800
8350,7693
8351,1358
8352,2788
8353,7904
8354,4667
8355,9609
8356,1815
8357,6201
8358,7275
8359,1113
8360,6618
8361,9641
8362,9890
8363,4272
8364,5222
8365,2555
8366,9499
8367,3108
8368,852
8369,2440
8370,536
8371,9638
8372,3023
8373,930
8374,7076
8375,5704
8376,1377
8377,2459
8378,5333
8379,6276
8380,4769
8381,4832
8382,8660
8383,9842
8384,2818
8385,8077
8386,9021
8387,7011
8388,1204
8389,703
8390,1916
8391,3891
8392,1896
8393,4487
8394,5260
8395,2440
8396,3594
8397,9730
8398,6046
8399,8564
8400,6043
8401,4443
8402,832
8403,9831
8404,3051
8405,8240
8406,7212
8407,1394
8408,9568
8409,8907
8410,6206
8411,2309
8412,5188
8413,9253
8414,6119
8415,6058
8416,1665
8417,4013
8418,7181
8419,2152
8420,2939
8421,2098
8422,9062
8423,4269
8424,5037
8425,9051
8426,7936
8427,9631
8428,9863
8429,1525
8430,1788
8431,9628
8432,8903
8433,319
8434,5293
8435,5519
8436,7761
8437,4261
8438,240
8439,2636
8440,2592
8441,6933
8442,2695
8443,8396
8444,8169
8445,6816
8446,3101
8447,9020
8448,2586
8449,6046
8450,3082
8451,6039
8452,7168
8453,2705
8454,9629
8455,8876
8456,4105
8457,5325
8458,6960
8459,8703
8460,5307
8461,7918
8462,4477
8463,2589
8464,8
8465,2807
8466,3268
8467,8442
8468,4998
8469,2130
8470,5050
8471,3413
8472,1940
8473,9301
8474,1412
8475,6816
8476,271
8477,3794
8478,8134
8479,1868
8480,8909
8481,9850
8482,6478
8483,2486
8484,5667
8485,7195
8486,6815
8487,1590
8488,1428
