Id,Predicted
11140,7870
11141,823
11142,6024
11143,3759
11144,4185
11145,2463
11146,5865
11147,2130
11148,8566
11149,2026
11150,9457
11151,7448
11152,189
11153,6759
11154,1861
11155,2481
11156,819
11157,277
11158,1868
11159,9468
11160,8492
11161,532
11162,4800
11163,886
11164,6185
11165,877
11166,7419
11167,2355
11168,6690
11169,7048
11170,4052
11171,4735
11172,6605
11173,5163
11174,4208
11175,5455
11176,379
11177,4859
11178,6714
11179,1931
11180,4007
11181,2167
11182,5952
11183,6409
11184,750
11185,1416
11186,574
11187,1037
11188,5492
11189,3439
11190,8475
11191,7607
11192,2757
11193,24
11194,1416
11195,8075
11196,4974
11197,1249
11198,5156
11199,8580
11200,9296
11201,8275
11202,8152
11203,5665
11204,6705
11205,4171
11206,7836
11207,8514
11208,6063
11209,2172
11210,1348
11211,4649
11212,7039
11213,766
11214,5185
11215,8142
11216,5628
11217,2733
11218,6650
11219,5881
11220,4985
11221,4080
11222,7442
11223,5485
11224,325
11225,9373
11226,1876
11227,3324
11228,1317
11229,3603
11230,5622
11231,2129
11232,3677
11233,572
11234,1473
11235,570
11236,3698
11237,1884
11238,2741
11239,3187
11240,3413
11241,9136
11242,2012
11243,7536
11244,4398
11245,298
11246,973
11247,1166
11248,1359
11249,1731
11250,484
11251,8138
11252,203
11253,8124
11254,7411
11255,1491
11256,1125
11257,8026
11258,384
11259,2069
11260,1932
11261,2427
11262,2142
11263,5296
11264,955
11265,8177
11266,3104
11267,523
11268,2986
11269,4433
11270,1847
11271,9378
11272,1210
11273,1698
11274,6743
11275,5164
11276,2306
11277,3536
11278,4462
11279,8772
11280,2033
11281,6773
11282,804
11283,4851
11284,440
11285,5685
11286,9516
11287,3379
11288,2972
11289,4262
11290,5523
11291,6551
11292,8539
11293,1921
11294,1915
11295,9437
11296,2955
11297,2523
11298,2915
11299,1900
11300,2559
11301,2400
11302,6124
11303,1843
11304,1468
11305,6934
11306,5547
11307,4599
11308,10
11309,2126
11310,7123
11311,4906
11312,4267
11313,1463
11314,5498
11315,9048
11316,5650
11317,1807
11318,7039
11319,7193
11320,9911
11321,9206
11322,1925
11323,2481
11324,7202
11325,1255
11326,3058
11327,3473
11328,1731
11329,8860
11330,9962
11331,153
11332,2802
11333,122
11334,9974
11335,289
11336,6330
11337,6488
11338,8840
11339,3735
11340,8529
11341,2203
11342,6381
11343,8241
11344,5130
11345,6450
11346,379
11347,3756
11348,7536
11349,5614
11350,905
11351,7879
11352,840
11353,377
11354,1633
11355,617
11356,5812
11357,3536
11358,4831
11359,9126
11360,61
11361,6290
11362,6846
11363,3172
11364,2136
11365,7193
11366,5704
11367,7034
11368,4477
11369,5879
11370,4185
11371,8333
11372,7197
11373,2129
11374,3437
11375,6534
11376,2445
11377,5238
11378,9628
11379,7866
11380,5966
11381,5127
11382,4106
11383,5086
11384,2859
11385,4364
11386,1830
11387,1606
11388,4625
11389,9869
11390,1944
11391,6563
11392,2493
11393,5281
11394,1624
11395,3437
11396,5705
11397,2668
11398,7796
11399,1669
11400,3283
11401,4578
11402,6119
11403,5558
11404,3597
11405,4822
11406,1198
11407,985
11408,2459
11409,2268
11410,2016
11411,636
11412,2269
11413,2826
11414,358
11415,5208
11416,1171
11417,2440
11418,1171
11419,6172
11420,4248
11421,6330
11422,8429
11423,319
11424,5583
11425,2660
11426,9514
11427,6746
11428,628
11429,3603
11430,887
11431,4131
11432,5801
11433,7514
11434,2695
11435,4184
11436,9373
11437,2471
11438,7594
11439,7155
11440,2457
11441,6538
11442,2180
11443,956
11444,6996
11445,8735
11446,2316
11447,4215
11448,8438
11449,4213
11450,1218
11451,9610
11452,5930
11453,4599
11454,8509
11455,5884
11456,5358
11457,7091
11458,9937
11459,9493
11460,2503
11461,8642
11462,586
11463,3473
11464,9585
11465,3779
11466,6153
11467,1524
11468,3152
11469,8182
11470,7374
11471,6875
11472,3622
11473,8937
11474,2264
11475,992
11476,6013
11477,6855
11478,3679
11479,7400
11480,3891
11481,1935
11482,1887
11483,1434
11484,8327
11485,1225
11486,9605
11487,3842
11488,1029
11489,1921
11490,1096
11491,2705
11492,7492
11493,2171
11494,109
11495,578
11496,8193
11497,5871
11498,9139
11499,9970
11500,6288
11501,3176
11502,1814
11503,2226
11504,6966
11505,1134
11506,5178
11507,3414
11508,8001
11509,4612
11510,4480
11511,5209
11512,9914
11513,8104
11514,5118
11515,1915
11516,6311
11517,6882
11518,1529
11519,599
11520,1506
11521,4521
11522,8752
11523,738
11524,7996
11525,4383
11526,1013
11527,9836
11528,893
11529,3562
11530,8547
11531,83
11532,8236
11533,7128
11534,6721
11535,5046
11536,129
11537,9955
11538,4347
11539,8336
11540,4585
11541,6865
11542,4128
11543,743
11544,2702
11545,3996
11546,5641
11547,1870
11548,7091
11549,6014
11550,6834
11551,6441
11552,1121
11553,5512
11554,6919
11555,3600
11556,4535
11557,4939
11558,4810
11559,335
11560,3345
11561,6550
11562,9766
11563,9196
11564,4974
11565,4354
11566,4353
11567,8383
11568,788
11569,3653
11570,1504
11571,4217
11572,8539
11573,2991
11574,7552
11575,1385
11576,7722
11577,9836
11578,7907
11579,8594
11580,4993
11581,6937
11582,2021
11583,8640
11584,7804
11585,4487
11586,9497
11587,8391
11588,8576
11589,2260
11590,5809
11591,5576
11592,2400
11593,6878
11594,5515
11595,7275
11596,4808
11597,8894
11598,6826
11599,1402
11600,1090
11601,9145
11602,8176
11603,6607
11604,9699
11605,791
11606,388
11607,4828
11608,1604
11609,9939
11610,5163
11611,6577
11612,4116
11613,8116
11614,5627
11615,2058
11616,7118
11617,8539
11618,8694
11619,2460
11620,4772
11621,1293
11622,4088
11623,9287
11624,9279
11625,2440
11626,4914
11627,1768
11628,9772
11629,1837
11630,1073
11631,4101
11632,266
11633,6913
11634,8914
11635,629
11636,2445
11637,586
11638,5271
11639,9975
11640,1158
11641,9637
11642,6073
11643,1031
11644,9168
11645,6703
11646,6577
11647,7140
11648,9166
11649,3722
11650,4536
11651,7613
11652,414
11653,9214
11654,8511
11655,4335
11656,6654
11657,5662
11658,1213
11659,6095
11660,8576
11661,9280
11662,5883
11663,543
11664,8941
11665,4841
11666,5374
11667,6627
11668,5138
11669,5989
11670,7336
11671,8329
11672,3061
11673,6662
11674,6000
11675,2259
11676,8867
11677,8537
11678,2460
11679,2037
11680,3594
11681,1698
11682,4621
11683,5759
11684,844
11685,8183
11686,3799
11687,2311
11688,9271
11689,8931
11690,4758
11691,7710
11692,3461
11693,3940
11694,8438
11695,4398
11696,3695
11697,1273
11698,5641
11699,8680
11700,2902
11701,6754
11702,3112
11703,4465
11704,6650
11705,5780
11706,7384
11707,9407
11708,7170
11709,1986
11710,8527
11711,1925
11712,8268
11713,2664
11714,3532
11715,4991
11716,9839
11717,7487
11718,3574
11719,9362
11720,7501
11721,9501
11722,2376
11723,2822
11724,8403
11725,4009
11726,9636
11727,9562
11728,7171
11729,379
11730,3605
11731,69
11732,3761
11733,9911
11734,9935
11735,1310
11736,4789
11737,1478
11738,1339
11739,4363
11740,3803
11741,9283
11742,4953
11743,5203
11744,3768
11745,1644
11746,9797
11747,7373
11748,6193
11749,8980
11750,7028
11751,5860
11752,1055
11753,3458
11754,2760
11755,6391
11756,8284
11757,1223
11758,5238
11759,3073
11760,3957
11761,1506
11762,2300
11763,8000
11764,8064
11765,7996
11766,5038
11767,5511
11768,8614
11769,2270
11770,6326
11771,9986
11772,2867
11773,7971
11774,934
11775,2144
11776,5861
11777,5925
11778,5757
11779,9655
11780,1537
11781,1580
11782,2894
11783,5208
11784,483
11785,1351
11786,4859
11787,3490
11788,6549
11789,6185
11790,103
11791,6286
11792,9839
11793,4769
11794,3968
11795,7890
11796,5773
11797,1394
11798,7411
11799,4822
11800,1134
11801,9062
11802,9212
11803,8275
11804,7139
11805,4021
11806,5536
11807,7862
11808,8950
11809,1482
11810,396
11811,7667
11812,9143
11813,3172
11814,4249
11815,4232
11816,9219
11817,6605
11818,8028
11819,1173
11820,1995
11821,4485
11822,4476
11823,6528
11824,414
11825,9638
11826,5088
11827,6953
11828,1416
11829,5698
11830,2491
11831,4240
11832,4940
11833,831
11834,5704
11835,3346
11836,765
11837,6332
11838,8176
11839,6158
11840,905
11841,1132
11842,6089
11843,2449
11844,1339
11845,5523
11846,7113
11847,2078
11848,3379
11849,4388
11850,8164
11851,4948
11852,2566
11853,3004
11854,1038
11855,5772
11856,2179
11857,2470
11858,7209
11859,9432
11860,8651
11861,7736
11862,3097
11863,5395
11864,3147
11865,1832
11866,6027
11867,2106
11868,4292
11869,6774
11870,3961
11871,830
11872,6644
11873,1978
11874,7205
11875,9797
11876,6275
11877,5524
11878,9086
11879,7177
11880,4451
11881,6986
11882,3172
11883,539
11884,7607
11885,9378
11886,1492
11887,7036
11888,4441
11889,9187
11890,3767
11891,7407
11892,1451
11893,819
11894,6428
11895,2000
11896,5805
11897,6703
11898,5778
11899,933
11900,4667
11901,9199
11902,7616
11903,4434
11904,1950
11905,360
11906,5140
11907,3566
11908,2427
11909,6876
11910,242
11911,4470
11912,2310
11913,8352
11914,5535
11915,1414
11916,1665
11917,996
11918,5900
11919,1970
11920,4991
11921,296
11922,3643
11923,3115
11924,190
11925,385
11926,7062
11927,2837
11928,26
11929,4157
11930,6648
11931,3233
11932,7412
11933,3612
11934,331
11935,9126
11936,8109
11937,6732
11938,6580
11939,2104
11940,602
11941,2702
11942,2552
11943,6102
11944,8442
11945,3347
11946,1899
11947,4168
11948,9970
11949,5363
11950,2640
11951,5517
11952,2455
11953,9605
11954,8182
11955,1526
11956,3890
11957,1363
11958,791
11959,3097
11960,6579
11961,3342
11962,3025
11963,249
11964,7362
11965,1473
11966,3995
11967,1867
11968,2029
11969,1213
11970,8001
11971,215
11972,14
11973,8142
11974,8132
11975,7859
11976,1418
11977,8867
11978,7276
11979,7428
11980,3265
11981,8861
11982,4703
11983,934
11984,7514
11985,5083
11986,1071
11987,6523
11988,4870
11989,4174
11990,6459
11991,3760
11992,5221
11993,8025
11994,2639
11995,9880
11996,1426
11997,9567
11998,7389
11999,4069
12000,2470
12001,5157
12002,7513
12003,1650
12004,5296
12005,1004
12006,3894
12007,6313
12008,5288
12009,938
12010,6841
12011,2214
12012,4405
12013,3623
12014,4882
12015,3743
12016,7077
12017,287
12018,7736
12019,2566
12020,6785
12021,6354
12022,7726
12023,8381
12024,6492
12025,1092
12026,9765
12027,8153
12028,1671
12029,9843
12030,6323
12031,7575
12032,1328
12033,6911
12034,1385
12035,5432
12036,8634
12037,6801
12038,286
12039,9166
12040,861
12041,5571
12042,4105
12043,4649
12044,9326
12045,8942
12046,1692
12047,1904
12048,5098
12049,1119
12050,7420
12051,3296
12052,9770
12053,8497
12054,6330
12055,3061
12056,6817
12057,6052
12058,7209
12059,6732
12060,4043
12061,2734
12062,1869
12063,3557
12064,5400
12065,5555
12066,8616
12067,7834
12068,3036
12069,7448
12070,541
12071,2104
12072,4961
12073,2942
12074,5236
12075,8001
12076,2876
12077,2955
12078,2081
12079,6911
12080,5461
12081,3017
12082,1961
12083,2400
12084,743
12085,6914
12086,2655
12087,2439
12088,5091
12089,3995
12090,9007
12091,9362
12092,6374
12093,9861
12094,8937
12095,2900
12096,4539
12097,6118
12098,5132
12099,9342
12100,5382
12101,4934
12102,7304
12103,5940
12104,7693
12105,1463
12106,7879
12107,441
12108,8132
12109,4106
12110,4336
12111,1155
12112,890
12113,9006
12114,4925
12115,6937
12116,5163
12117,5851
12118,8541
12119,1164
12120,4593
12121,5519
12122,4170
12123,6964
12124,6765
12125,298
12126,8896
12127,7047
12128,9379
12129,5810
12130,7419
12131,4782
12132,5827
12133,4566
12134,8834
12135,8107
12136,4476
12137,6719
12138,8557
12139,3706
12140,7912
12141,3708
12142,6576
12143,7372
12144,7609
12145,5780
12146,8945
12147,1403
12148,3862
12149,9920
12150,2002
12151,2270
12152,5677
12153,4273
12154,6660
12155,814
12156,4567
12157,4935
12158,4594
12159,5178
12160,1883
12161,4456
12162,1076
12163,9530
12164,7574
12165,6796
12166,5519
12167,6117
12168,626
12169,3682
12170,7497
12171,2220
12172,1643
12173,5209
12174,1146
12175,3894
12176,5958
12177,2073
12178,5728
12179,898
12180,6566
12181,3729
12182,2066
12183,227
12184,9478
12185,9574
12186,2739
12187,5203
12188,7312
12189,9654
12190,103
12191,8144
12192,782
12193,8541
12194,9565
12195,828
12196,2181
12197,7007
12198,1075
12199,1477
12200,2876
12201,4124
12202,7179
12203,861
12204,4156
12205,5346
12206,7412
12207,9143
12208,266
12209,8839
12210,3777
12211,2363
12212,3870
12213,5219
12214,786
12215,7140
12216,237
12217,2730
12218,2506
12219,8234
12220,5005
12221,9259
12222,2868
12223,7134
12224,5803
12225,8903
12226,7226
12227,4847
12228,2027
12229,3792
12230,3729
12231,2432
12232,2538
12233,7069
12234,7778
12235,6288
12236,184
12237,4185
12238,2498
12239,6180
12240,7901
12241,3511
12242,2306
12243,3594
12244,7438
12245,7537
12246,6354
12247,721
12248,6171
12249,8126
12250,4054
12251,8956
12252,7241
12253,486
12254,5830
12255,7145
12256,8384
12257,3594
12258,3080
12259,9140
12260,6392
12261,4729
12262,7372
12263,7036
12264,8626
12265,4563
12266,8941
12267,6762
12268,2381
12269,4850
12270,6455
12271,593
12272,4087
12273,5588
12274,1612
12275,2021
12276,6946
12277,5071
12278,8215
12279,4760
12280,4999
12281,1539
12282,2175
12283,6221
12284,9032
12285,9032
12286,5654
12287,2868
12288,4893
12289,8398
12290,1197
12291,4267
12292,9056
12293,6972
12294,4267
12295,2924
12296,1935
12297,8540
12298,7671
12299,6001
12300,5224
12301,506
12302,2857
12303,8955
12304,4394
12305,5677
12306,5635
12307,6510
12308,1601
12309,6634
12310,1662
12311,2081
12312,1137
12313,8665
12314,2429
12315,7234
12316,5541
12317,6451
12318,8527
12319,5527
12320,1052
12321,9373
12322,3491
12323,3115
12324,9215
12325,8978
12326,2506
12327,3634
12328,2839
12329,5737
12330,8179
12331,9528
12332,5633
12333,4370
12334,10
12335,1218
12336,3695
12337,4565
12338,9
12339,4769
12340,7171
12341,4762
12342,4114
12343,5713
12344,684
12345,2947
12346,8093
12347,5882
12348,6742
12349,2375
12350,3968
12351,2339
12352,3739
12353,9834
12354,887
12355,8983
12356,5485
12357,8363
12358,6815
12359,5523
12360,7824
12361,9395
12362,2737
12363,7032
12364,422
12365,8974
12366,4949
12367,4911
12368,440
12369,825
12370,1951
12371,5471
12372,3907
12373,4649
12374,2951
12375,6620
12376,782
12377,8595
12378,5519
12379,7069
12380,8670
12381,3204
12382,250
12383,1775
12384,4088
12385,5684
12386,9073
12387,4106
12388,5983
12389,6390
12390,8960
12391,7903
12392,7876
12393,8013
12394,9396
12395,4673
12396,3814
12397,6107
12398,7042
12399,2175
12400,3733
12401,3082
12402,4700
12403,3073
12404,7277
12405,8160
12406,1747
12407,6803
12408,4620
12409,3904
12410,9418
12411,4979
12412,7226
12413,3048
12414,659
12415,9257
12416,5424
12417,9811
12418,8381
12419,5414
12420,1163
12421,539
12422,5228
12423,5771
12424,3048
12425,9462
12426,7683
12427,2859
12428,3183
12429,3187
12430,4123
12431,6052
12432,3128
12433,6991
12434,2695
12435,8608
12436,6472
12437,3135
12438,9312
12439,1327
12440,839
12441,1410
12442,9500
12443,3850
12444,6492
12445,2821
12446,6147
12447,9143
12448,854
12449,363
12450,1450
12451,5393
12452,3750
12453,8945
12454,6953
12455,249
12456,2658
12457,3829
12458,9453
12459,1833
12460,319
12461,5112
12462,4757
12463,2339
12464,1059
12465,4331
12466,6718
12467,2192
12468,3262
12469,6133
12470,9907
12471,3013
12472,7598
12473,1332
12474,3502
12475,9967
12476,4278
12477,7717
12478,5922
12479,4335
12480,5232
12481,6430
12482,164
12483,1436
12484,4616
12485,5285
12486,7478
12487,6743
12488,5388
12489,5721
12490,6715
12491,6027
12492,5646
12493,9749
12494,1783
12495,1500
12496,9863
12497,2070
12498,1197
12499,683
12500,5286
12501,5827
12502,9416
12503,5968
12504,9398
12505,8618
12506,100
12507,7210
12508,1887
12509,5064
12510,2491
12511,2723
12512,4482
12513,6086
12514,1310
12515,103
12516,3179
12517,2193
12518,3733
12519,4412
12520,3217
12521,4485
12522,57
12523,6492
12524,6024
12525,9464
12526,7298
12527,4001
12528,7368
12529,7761
12530,4438
12531,4427
12532,4377
12533,728
12534,1504
12535,4032
12536,4990
12537,4332
12538,4687
12539,6223
12540,757
12541,3283
12542,8698
12543,5859
12544,6162
12545,9072
12546,3304
12547,2839
12548,3225
12549,7794
12550,6297
12551,5295
12552,794
12553,4567
12554,1703
12555,4782
12556,5405
12557,9268
12558,1940
12559,6097
12560,6341
12561,3674
12562,8343
12563,4638
12564,7815
12565,4485
12566,4953
12567,82
12568,5461
12569,2038
12570,8118
12571,7041
12572,5392
12573,5364
12574,9925
12575,6732
12576,7564
12577,3796
12578,5180
12579,6391
12580,6500
12581,6489
12582,9493
12583,7729
12584,2897
12585,9516
12586,315
12587,725
12588,2266
12589,3705
12590,5743
12591,1352
12592,9514
12593,5182
12594,4195
12595,4993
12596,7135
12597,360
12598,2471
12599,4850
12600,7316
12601,5183
12602,1210
12603,9468
12604,6513
12605,2951
12606,4393
12607,7920
12608,8760
12609,8791
12610,8060
12611,2444
12612,7239
12613,3420
12614,6700
12615,8367
12616,1675
12617,8130
12618,8601
12619,8277
12620,4102
12621,6242
12622,6632
12623,9516
12624,9757
12625,57
12626,6605
12627,3082
12628,6655
12629,1556
12630,3678
12631,8003
12632,5147
12633,9486
12634,5181
12635,5228
12636,2735
12637,3992
12638,4551
12639,423
12640,8225
12641,4478
12642,1589
12643,3068
12644,8632
12645,1712
12646,2882
12647,6169
12648,7313
12649,5551
12650,2310
12651,5685
12652,1500
12653,7222
12654,3662
12655,1870
12656,9005
12657,9992
12658,4690
12659,155
